

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 06 16:53:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   300  0094                     _SSPSTAT	set	148
   301  0093                     _SSPADD	set	147
   302  0091                     _SSPCON2	set	145
   303  0088                     _TRISD	set	136
   304  0086                     _TRISB	set	134
   305  0463                     _SSPIE	set	1123
   306  043C                     _TRISC4	set	1084
   307  043B                     _TRISC3	set	1083
   308  0189                     _ANSELH	set	393
   309  0188                     _ANSEL	set	392
   310                           
   311                           	psect	cinit
   312  000F                     start_initialization:	
   313                           ; #config settings
   314                           
   315  000F                     __initialization:
   316                           
   317                           ; Clear objects allocated to COMMON
   318  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   319  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   320  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   321                           
   322                           ; Clear objects allocated to BANK0
   323  0012  1283               	bcf	3,5	;RP0=0, select bank0
   324  0013  1303               	bcf	3,6	;RP1=0, select bank0
   325  0014  01B3               	clrf	__pbssBANK0& (0+127)
   326  0015  01B4               	clrf	(__pbssBANK0+1)& (0+127)
   327  0016  01B5               	clrf	(__pbssBANK0+2)& (0+127)
   328  0017  01B6               	clrf	(__pbssBANK0+3)& (0+127)
   329  0018  01B7               	clrf	(__pbssBANK0+4)& (0+127)
   330  0019  01B8               	clrf	(__pbssBANK0+5)& (0+127)
   331  001A  01B9               	clrf	(__pbssBANK0+6)& (0+127)
   332  001B  01BA               	clrf	(__pbssBANK0+7)& (0+127)
   333  001C  01BB               	clrf	(__pbssBANK0+8)& (0+127)
   334  001D  01BC               	clrf	(__pbssBANK0+9)& (0+127)
   335  001E  01BD               	clrf	(__pbssBANK0+10)& (0+127)
   336  001F  01BE               	clrf	(__pbssBANK0+11)& (0+127)
   337  0020  01BF               	clrf	(__pbssBANK0+12)& (0+127)
   338  0021                     end_of_initialization:	
   339                           ;End of C runtime variable initialization code
   340                           
   341  0021                     __end_of__initialization:
   342  0021  0183               	clrf	3
   343  0022  120A  118A  288D   	ljmp	_main	;jump to C main() function
   344                           
   345                           	psect	bssCOMMON
   346  0078                     __pbssCOMMON:
   347  0078                     _val2:
   348  0078                     	ds	1
   349  0079                     _val1:
   350  0079                     	ds	1
   351  007A                     _dig:
   352  007A                     	ds	1
   353                           
   354                           	psect	bssBANK0
   355  0033                     __pbssBANK0:
   356  0033                     _dig3:
   357  0033                     	ds	4
   358  0037                     _dig2:
   359  0037                     	ds	4
   360  003B                     _dig1:
   361  003B                     	ds	4
   362  003F                     _op:
   363  003F                     	ds	1
   364                           
   365                           	psect	cstackCOMMON
   366  0070                     __pcstackCOMMON:
   367  0070                     ?_setup:
   368  0070                     ?_I2C_Master_Start:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_I2C_Master_Stop:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_isr:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ??_isr:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ?_main:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_I2C_Master_Wait:	
   384                           ; 1 bytes @ 0x0
   385                           
   386                           
   387                           ; 1 bytes @ 0x0
   388  0070                     	ds	2
   389  0072                     ??_I2C_Master_Start:
   390  0072                     ?_I2C_Master_Write:	
   391                           ; 1 bytes @ 0x2
   392                           
   393  0072                     ??_I2C_Master_Stop:	
   394                           ; 1 bytes @ 0x2
   395                           
   396  0072                     ??_I2C_Master_Wait:	
   397                           ; 1 bytes @ 0x2
   398                           
   399  0072                     ??___lldiv:	
   400                           ; 1 bytes @ 0x2
   401                           
   402  0072                     ?_I2C_Master_Read:	
   403                           ; 1 bytes @ 0x2
   404                           
   405  0072                     I2C_Master_Write@d:	
   406                           ; 2 bytes @ 0x2
   407                           
   408  0072                     I2C_Master_Read@a:	
   409                           ; 2 bytes @ 0x2
   410                           
   411                           
   412                           ; 2 bytes @ 0x2
   413  0072                     	ds	1
   414  0073                     ___lldiv@quotient:
   415                           
   416                           ; 4 bytes @ 0x3
   417  0073                     	ds	1
   418  0074                     ??_I2C_Master_Write:
   419  0074                     ??_I2C_Master_Read:	
   420                           ; 1 bytes @ 0x4
   421                           
   422                           
   423                           ; 1 bytes @ 0x4
   424  0074                     	ds	2
   425  0076                     I2C_Master_Read@temp:
   426                           
   427                           ; 2 bytes @ 0x6
   428  0076                     	ds	1
   429  0077                     ___lldiv@counter:
   430                           
   431                           ; 1 bytes @ 0x7
   432  0077                     	ds	1
   433  0078                     ??_setup:
   434                           
   435                           	psect	cstackBANK0
   436  0020                     __pcstackBANK0:	
   437                           ; 1 bytes @ 0x8
   438                           
   439  0020                     ?___lldiv:
   440  0020                     ___lldiv@divisor:	
   441                           ; 4 bytes @ 0x0
   442                           
   443                           
   444                           ; 4 bytes @ 0x0
   445  0020                     	ds	4
   446  0024                     ___lldiv@dividend:
   447                           
   448                           ; 4 bytes @ 0x4
   449  0024                     	ds	4
   450  0028                     ?_I2C_Master_Init:
   451  0028                     I2C_Master_Init@c:	
   452                           ; 1 bytes @ 0x8
   453                           
   454                           
   455                           ; 4 bytes @ 0x8
   456  0028                     	ds	4
   457  002C                     ??_I2C_Master_Init:
   458                           
   459                           ; 1 bytes @ 0xC
   460  002C                     	ds	4
   461  0030                     ??_main:
   462                           
   463                           ; 1 bytes @ 0x10
   464  0030                     	ds	3
   465                           
   466                           	psect	maintext
   467  008D                     __pmaintext:	
   468 ;;
   469 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   470 ;;
   471 ;; *************** function _main *****************
   472 ;; Defined at:
   473 ;;		line 75 in file "Master.c"
   474 ;; Parameters:    Size  Location     Type
   475 ;;		None
   476 ;; Auto vars:     Size  Location     Type
   477 ;;		None
   478 ;; Return value:  Size  Location     Type
   479 ;;                  1    wreg      void 
   480 ;; Registers used:
   481 ;;		wreg, status,2, status,0, pclath, cstack
   482 ;; Tracked objects:
   483 ;;		On entry : B00/0
   484 ;;		On exit  : 0/0
   485 ;;		Unchanged: 0/0
   486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   487 ;;      Params:         0       0       0       0       0
   488 ;;      Locals:         0       0       0       0       0
   489 ;;      Temps:          0       3       0       0       0
   490 ;;      Totals:         0       3       0       0       0
   491 ;;Total ram usage:        3 bytes
   492 ;; Hardware stack levels required when called: 4
   493 ;; This function calls:
   494 ;;		_I2C_Master_Read
   495 ;;		_I2C_Master_Start
   496 ;;		_I2C_Master_Stop
   497 ;;		_I2C_Master_Write
   498 ;;		_setup
   499 ;; This function is called by:
   500 ;;		Startup code after reset
   501 ;; This function uses a non-reentrant model
   502 ;;
   503                           
   504                           
   505                           ;psect for function _main
   506  008D                     _main:
   507  008D                     l921:	
   508                           ;incstack = 0
   509                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   510                           
   511                           
   512                           ;Master.c: 76:     setup();
   513  008D  120A  118A  215C  120A  118A  	fcall	_setup
   514  0092                     l50:	
   515                           ;Master.c: 77:     while(1){
   516                           
   517                           
   518                           ;Master.c: 80:         I2C_Master_Start();
   519  0092  120A  118A  219A  120A  118A  	fcall	_I2C_Master_Start
   520                           
   521                           ;Master.c: 81:         I2C_Master_Write(0x50);
   522  0097  3050               	movlw	80
   523  0098  00F2               	movwf	I2C_Master_Write@d
   524  0099  3000               	movlw	0
   525  009A  00F3               	movwf	I2C_Master_Write@d+1
   526  009B  120A  118A  2187  120A  118A  	fcall	_I2C_Master_Write
   527                           
   528                           ;Master.c: 82:         I2C_Master_Write(PORTB);
   529  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   530  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   531  00A2  0806               	movf	6,w	;volatile
   532  00A3  00B0               	movwf	??_main
   533  00A4  01B1               	clrf	??_main+1
   534  00A5  0830               	movf	??_main,w
   535  00A6  00F2               	movwf	I2C_Master_Write@d
   536  00A7  0831               	movf	??_main+1,w
   537  00A8  00F3               	movwf	I2C_Master_Write@d+1
   538  00A9  120A  118A  2187  120A  118A  	fcall	_I2C_Master_Write
   539                           
   540                           ;Master.c: 83:         I2C_Master_Stop();
   541  00AE  120A  118A  2191  120A  118A  	fcall	_I2C_Master_Stop
   542  00B3                     l923:
   543                           
   544                           ;Master.c: 84:         _delay((unsigned long)((200)*(8000000/4000.0)));
   545  00B3  3003               	movlw	3
   546  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   547  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   548  00B6  00B2               	movwf	??_main+2
   549  00B7  3008               	movlw	8
   550  00B8  00B1               	movwf	??_main+1
   551  00B9  3076               	movlw	118
   552  00BA  00B0               	movwf	??_main
   553  00BB                     u297:
   554  00BB  0BB0               	decfsz	??_main,f
   555  00BC  28BB               	goto	u297
   556  00BD  0BB1               	decfsz	??_main+1,f
   557  00BE  28BB               	goto	u297
   558  00BF  0BB2               	decfsz	??_main+2,f
   559  00C0  28BB               	goto	u297
   560  00C1  0000               	nop
   561  00C2                     l925:
   562                           
   563                           ;Master.c: 86:         I2C_Master_Start();
   564  00C2  120A  118A  219A  120A  118A  	fcall	_I2C_Master_Start
   565  00C7                     l927:
   566                           
   567                           ;Master.c: 87:         I2C_Master_Write(0x51);
   568  00C7  3051               	movlw	81
   569  00C8  00F2               	movwf	I2C_Master_Write@d
   570  00C9  3000               	movlw	0
   571  00CA  00F3               	movwf	I2C_Master_Write@d+1
   572  00CB  120A  118A  2187  120A  118A  	fcall	_I2C_Master_Write
   573  00D0                     l929:
   574                           
   575                           ;Master.c: 88:         PORTD = I2C_Master_Read(0);
   576  00D0  3000               	movlw	0
   577  00D1  00F2               	movwf	I2C_Master_Read@a
   578  00D2  00F3               	movwf	I2C_Master_Read@a+1
   579  00D3  120A  118A  212E  120A  118A  	fcall	_I2C_Master_Read
   580  00D8  0872               	movf	?_I2C_Master_Read,w
   581  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   582  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   583  00DB  0088               	movwf	8	;volatile
   584  00DC                     l931:
   585                           
   586                           ;Master.c: 89:         I2C_Master_Stop();
   587  00DC  120A  118A  2191  120A  118A  	fcall	_I2C_Master_Stop
   588  00E1                     l933:
   589                           
   590                           ;Master.c: 90:         _delay((unsigned long)((200)*(8000000/4000.0)));
   591  00E1  3003               	movlw	3
   592  00E2  1283               	bcf	3,5	;RP0=0, select bank0
   593  00E3  1303               	bcf	3,6	;RP1=0, select bank0
   594  00E4  00B2               	movwf	??_main+2
   595  00E5  3008               	movlw	8
   596  00E6  00B1               	movwf	??_main+1
   597  00E7  3076               	movlw	118
   598  00E8  00B0               	movwf	??_main
   599  00E9                     u307:
   600  00E9  0BB0               	decfsz	??_main,f
   601  00EA  28E9               	goto	u307
   602  00EB  0BB1               	decfsz	??_main+1,f
   603  00EC  28E9               	goto	u307
   604  00ED  0BB2               	decfsz	??_main+2,f
   605  00EE  28E9               	goto	u307
   606  00EF  0000               	nop
   607  00F0  2892               	goto	l50
   608  00F1  120A  118A  280C   	ljmp	start
   609  00F4                     __end_of_main:
   610                           
   611                           	psect	text1
   612  015C                     __ptext1:	
   613 ;; *************** function _setup *****************
   614 ;; Defined at:
   615 ;;		line 96 in file "Master.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;		None
   618 ;; Auto vars:     Size  Location     Type
   619 ;;		None
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      void 
   622 ;; Registers used:
   623 ;;		wreg, status,2, status,0, pclath, cstack
   624 ;; Tracked objects:
   625 ;;		On entry : 0/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   629 ;;      Params:         0       0       0       0       0
   630 ;;      Locals:         0       0       0       0       0
   631 ;;      Temps:          0       0       0       0       0
   632 ;;      Totals:         0       0       0       0       0
   633 ;;Total ram usage:        0 bytes
   634 ;; Hardware stack levels used: 1
   635 ;; Hardware stack levels required when called: 3
   636 ;; This function calls:
   637 ;;		_I2C_Master_Init
   638 ;; This function is called by:
   639 ;;		_main
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643                           
   644                           ;psect for function _setup
   645  015C                     _setup:
   646  015C                     l917:	
   647                           ;incstack = 0
   648                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   649                           
   650                           
   651                           ;Master.c: 98:     ANSEL = 0b00;
   652  015C  1683               	bsf	3,5	;RP0=1, select bank3
   653  015D  1703               	bsf	3,6	;RP1=1, select bank3
   654  015E  0188               	clrf	8	;volatile
   655                           
   656                           ;Master.c: 99:     ANSELH = 0x00;
   657  015F  0189               	clrf	9	;volatile
   658                           
   659                           ;Master.c: 102:     TRISB = 0x00;
   660  0160  1683               	bsf	3,5	;RP0=1, select bank1
   661  0161  1303               	bcf	3,6	;RP1=0, select bank1
   662  0162  0186               	clrf	6	;volatile
   663                           
   664                           ;Master.c: 103:     PORTB = 0x00;
   665  0163  1283               	bcf	3,5	;RP0=0, select bank0
   666  0164  1303               	bcf	3,6	;RP1=0, select bank0
   667  0165  0186               	clrf	6	;volatile
   668                           
   669                           ;Master.c: 104:     TRISD = 0x00;
   670  0166  1683               	bsf	3,5	;RP0=1, select bank1
   671  0167  1303               	bcf	3,6	;RP1=0, select bank1
   672  0168  0188               	clrf	8	;volatile
   673                           
   674                           ;Master.c: 105:     PORTD = 0x00;
   675  0169  1283               	bcf	3,5	;RP0=0, select bank0
   676  016A  1303               	bcf	3,6	;RP1=0, select bank0
   677  016B  0188               	clrf	8	;volatile
   678  016C                     l919:
   679                           
   680                           ;Master.c: 107:     I2C_Master_Init(100000);
   681  016C  3000               	movlw	0
   682  016D  00AB               	movwf	I2C_Master_Init@c+3
   683  016E  3001               	movlw	1
   684  016F  00AA               	movwf	I2C_Master_Init@c+2
   685  0170  3086               	movlw	134
   686  0171  00A9               	movwf	I2C_Master_Init@c+1
   687  0172  30A0               	movlw	160
   688  0173  00A8               	movwf	I2C_Master_Init@c
   689  0174  120A  118A  20F4  120A  118A  	fcall	_I2C_Master_Init
   690  0179                     l56:
   691  0179  0008               	return
   692  017A                     __end_of_setup:
   693                           
   694                           	psect	text2
   695  00F4                     __ptext2:	
   696 ;; *************** function _I2C_Master_Init *****************
   697 ;; Defined at:
   698 ;;		line 12 in file "I2C.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;  c               4    8[BANK0 ] const unsigned long 
   701 ;; Auto vars:     Size  Location     Type
   702 ;;		None
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      void 
   705 ;; Registers used:
   706 ;;		wreg, status,2, status,0, pclath, cstack
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   712 ;;      Params:         0       4       0       0       0
   713 ;;      Locals:         0       0       0       0       0
   714 ;;      Temps:          0       4       0       0       0
   715 ;;      Totals:         0       8       0       0       0
   716 ;;Total ram usage:        8 bytes
   717 ;; Hardware stack levels used: 1
   718 ;; Hardware stack levels required when called: 2
   719 ;; This function calls:
   720 ;;		___lldiv
   721 ;; This function is called by:
   722 ;;		_setup
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726                           
   727                           ;psect for function _I2C_Master_Init
   728  00F4                     _I2C_Master_Init:
   729  00F4                     l905:	
   730                           ;incstack = 0
   731                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   732                           
   733                           
   734                           ;I2C.c: 12: void I2C_Master_Init(const unsigned long c);I2C.c: 13: {;I2C.c: 14:     SSPC
      +                          ON = 0b00101000;
   735  00F4  3028               	movlw	40
   736  00F5  1283               	bcf	3,5	;RP0=0, select bank0
   737  00F6  1303               	bcf	3,6	;RP1=0, select bank0
   738  00F7  0094               	movwf	20	;volatile
   739  00F8                     l907:
   740                           
   741                           ;I2C.c: 15:     SSPCON2 = 0;
   742  00F8  1683               	bsf	3,5	;RP0=1, select bank1
   743  00F9  1303               	bcf	3,6	;RP1=0, select bank1
   744  00FA  0191               	clrf	17	;volatile
   745  00FB                     l909:
   746                           
   747                           ;I2C.c: 16:     SSPADD = (8000000/(4*c))-1;
   748  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   749  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   750  00FD  0828               	movf	I2C_Master_Init@c,w
   751  00FE  00AC               	movwf	??_I2C_Master_Init
   752  00FF  0829               	movf	I2C_Master_Init@c+1,w
   753  0100  00AD               	movwf	??_I2C_Master_Init+1
   754  0101  082A               	movf	I2C_Master_Init@c+2,w
   755  0102  00AE               	movwf	??_I2C_Master_Init+2
   756  0103  082B               	movf	I2C_Master_Init@c+3,w
   757  0104  00AF               	movwf	??_I2C_Master_Init+3
   758  0105  3002               	movlw	2
   759  0106                     u285:
   760  0106  1003               	clrc
