

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 06 13:50:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   307  043C                     _TRISC4	set	1084
   308  043B                     _TRISC3	set	1083
   309  0189                     _ANSELH	set	393
   310  0188                     _ANSEL	set	392
   311                           
   312                           	psect	cinit
   313  000F                     start_initialization:	
   314                           ; #config settings
   315                           
   316  000F                     __initialization:
   317                           
   318                           ; Clear objects allocated to COMMON
   319  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   320  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   321  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   322                           
   323                           ; Clear objects allocated to BANK0
   324  0012  1383               	bcf	3,7	;select IRP bank0
   325  0013  3020               	movlw	low __pbssBANK0
   326  0014  0084               	movwf	4
   327  0015  304B               	movlw	low (__pbssBANK0+43)
   328  0016  120A  118A  21A3  120A  118A  	fcall	clear_ram0
   329  001B                     end_of_initialization:	
   330                           ;End of C runtime variable initialization code
   331                           
   332  001B                     __end_of__initialization:
   333  001B  0183               	clrf	3
   334  001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   335                           
   336                           	psect	bssCOMMON
   337  0078                     __pbssCOMMON:
   338  0078                     _val2:
   339  0078                     	ds	1
   340  0079                     _val1:
   341  0079                     	ds	1
   342  007A                     _dig:
   343  007A                     	ds	1
   344                           
   345                           	psect	bssBANK0
   346  0020                     __pbssBANK0:
   347  0020                     _s:
   348  0020                     	ds	30
   349  003E                     _dig3:
   350  003E                     	ds	4
   351  0042                     _dig2:
   352  0042                     	ds	4
   353  0046                     _dig1:
   354  0046                     	ds	4
   355  004A                     _op:
   356  004A                     	ds	1
   357                           
   358                           	psect	clrtext
   359  01A3                     clear_ram0:	
   360                           ;	Called with FSR containing the base address, and
   361                           ;	W with the last address+1
   362                           
   363  01A3  0064               	clrwdt	;clear the watchdog before getting into this loop
   364  01A4                     clrloop0:
   365  01A4  0180               	clrf	0	;clear RAM location pointed to by FSR
   366  01A5  0A84               	incf	4,f	;increment pointer
   367  01A6  0604               	xorwf	4,w	;XOR with final address
   368  01A7  1903               	btfsc	3,2	;have we reached the end yet?
   369  01A8  3400               	retlw	0	;all done for this memory range, return
   370  01A9  0604               	xorwf	4,w	;XOR again to restore value
   371  01AA  29A4               	goto	clrloop0	;do the next byte
   372                           
   373                           	psect	cstackCOMMON
   374  0070                     __pcstackCOMMON:
   375  0070                     ?_setup:
   376  0070                     ?_I2C_Master_Start:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_I2C_Master_Stop:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_isr:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ??_isr:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?_main:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_I2C_Master_Wait:	
   392                           ; 1 bytes @ 0x0
   393                           
   394                           
   395                           ; 1 bytes @ 0x0
   396  0070                     	ds	2
   397  0072                     ??_I2C_Master_Start:
   398  0072                     ?_I2C_Master_Write:	
   399                           ; 1 bytes @ 0x2
   400                           
   401  0072                     ??_I2C_Master_Stop:	
   402                           ; 1 bytes @ 0x2
   403                           
   404  0072                     ??_I2C_Master_Wait:	
   405                           ; 1 bytes @ 0x2
   406                           
   407  0072                     ??___lldiv:	
   408                           ; 1 bytes @ 0x2
   409                           
   410  0072                     ?_I2C_Master_Read:	
   411                           ; 1 bytes @ 0x2
   412                           
   413  0072                     I2C_Master_Write@d:	
   414                           ; 2 bytes @ 0x2
   415                           
   416  0072                     I2C_Master_Read@a:	
   417                           ; 2 bytes @ 0x2
   418                           
   419                           
   420                           ; 2 bytes @ 0x2
   421  0072                     	ds	1
   422  0073                     ___lldiv@quotient:
   423                           
   424                           ; 4 bytes @ 0x3
   425  0073                     	ds	1
   426  0074                     ??_I2C_Master_Write:
   427  0074                     ??_I2C_Master_Read:	
   428                           ; 1 bytes @ 0x4
   429                           
   430                           
   431                           ; 1 bytes @ 0x4
   432  0074                     	ds	2
   433  0076                     I2C_Master_Read@temp:
   434                           
   435                           ; 2 bytes @ 0x6
   436  0076                     	ds	1
   437  0077                     ___lldiv@counter:
   438                           
   439                           ; 1 bytes @ 0x7
   440  0077                     	ds	1
   441  0078                     ??_setup:
   442                           
   443                           	psect	cstackBANK0
   444  004B                     __pcstackBANK0:	
   445                           ; 1 bytes @ 0x8
   446                           
   447  004B                     ?___lldiv:
   448  004B                     ___lldiv@divisor:	
   449                           ; 4 bytes @ 0x0
   450                           
   451                           
   452                           ; 4 bytes @ 0x0
   453  004B                     	ds	4
   454  004F                     ___lldiv@dividend:
   455                           
   456                           ; 4 bytes @ 0x4
   457  004F                     	ds	4
   458  0053                     ?_I2C_Master_Init:
   459  0053                     I2C_Master_Init@c:	
   460                           ; 1 bytes @ 0x8
   461                           
   462                           
   463                           ; 4 bytes @ 0x8
   464  0053                     	ds	4
   465  0057                     ??_I2C_Master_Init:
   466                           
   467                           ; 1 bytes @ 0xC
   468  0057                     	ds	4
   469  005B                     ??_main:
   470                           
   471                           ; 1 bytes @ 0x10
   472  005B                     	ds	3
   473                           
   474                           	psect	maintext
   475  001F                     __pmaintext:	
   476 ;;
   477 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   478 ;;
   479 ;; *************** function _main *****************
   480 ;; Defined at:
   481 ;;		line 75 in file "Master.c"
   482 ;; Parameters:    Size  Location     Type
   483 ;;		None
   484 ;; Auto vars:     Size  Location     Type
   485 ;;		None
   486 ;; Return value:  Size  Location     Type
   487 ;;                  1    wreg      void 
   488 ;; Registers used:
   489 ;;		wreg, status,2, status,0, pclath, cstack
   490 ;; Tracked objects:
   491 ;;		On entry : B00/0
   492 ;;		On exit  : 0/0
   493 ;;		Unchanged: 0/0
   494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   495 ;;      Params:         0       0       0       0       0
   496 ;;      Locals:         0       0       0       0       0
   497 ;;      Temps:          0       3       0       0       0
   498 ;;      Totals:         0       3       0       0       0
   499 ;;Total ram usage:        3 bytes
   500 ;; Hardware stack levels required when called: 4
   501 ;; This function calls:
   502 ;;		_I2C_Master_Read
   503 ;;		_I2C_Master_Start
   504 ;;		_I2C_Master_Stop
   505 ;;		_I2C_Master_Write
   506 ;;		_setup
   507 ;; This function is called by:
   508 ;;		Startup code after reset
   509 ;; This function uses a non-reentrant model
   510 ;;
   511                           
   512                           
   513                           ;psect for function _main
   514  001F                     _main:
   515  001F                     l927:	
   516                           ;incstack = 0
   517                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   518                           
   519                           
   520                           ;Master.c: 76:     setup();
   521  001F  120A  118A  215C  120A  118A  	fcall	_setup
   522  0024                     l52:	
   523                           ;Master.c: 77:     while(1){
   524                           
   525                           
   526                           ;Master.c: 80:         I2C_Master_Start();
   527  0024  120A  118A  219A  120A  118A  	fcall	_I2C_Master_Start
   528                           
   529                           ;Master.c: 81:         I2C_Master_Write(0x50);
   530  0029  3050               	movlw	80
   531  002A  00F2               	movwf	I2C_Master_Write@d
   532  002B  3000               	movlw	0
   533  002C  00F3               	movwf	I2C_Master_Write@d+1
   534  002D  120A  118A  2187  120A  118A  	fcall	_I2C_Master_Write
   535                           
   536                           ;Master.c: 82:         I2C_Master_Write(PORTB);
   537  0032  1283               	bcf	3,5	;RP0=0, select bank0
   538  0033  1303               	bcf	3,6	;RP1=0, select bank0
   539  0034  0806               	movf	6,w	;volatile
   540  0035  00DB               	movwf	??_main
   541  0036  01DC               	clrf	??_main+1
   542  0037  085B               	movf	??_main,w
   543  0038  00F2               	movwf	I2C_Master_Write@d
   544  0039  085C               	movf	??_main+1,w
   545  003A  00F3               	movwf	I2C_Master_Write@d+1
   546  003B  120A  118A  2187  120A  118A  	fcall	_I2C_Master_Write
   547                           
   548                           ;Master.c: 83:         I2C_Master_Stop();
   549  0040  120A  118A  2191  120A  118A  	fcall	_I2C_Master_Stop
   550  0045                     l929:
   551                           
   552                           ;Master.c: 84:         _delay((unsigned long)((200)*(8000000/4000.0)));
   553  0045  3003               	movlw	3
   554  0046  1283               	bcf	3,5	;RP0=0, select bank0
   555  0047  1303               	bcf	3,6	;RP1=0, select bank0
   556  0048  00DD               	movwf	??_main+2
   557  0049  3008               	movlw	8
   558  004A  00DC               	movwf	??_main+1
   559  004B  3076               	movlw	118
   560  004C  00DB               	movwf	??_main
   561  004D                     u297:
   562  004D  0BDB               	decfsz	??_main,f
   563  004E  284D               	goto	u297
   564  004F  0BDC               	decfsz	??_main+1,f
   565  0050  284D               	goto	u297
   566  0051  0BDD               	decfsz	??_main+2,f
   567  0052  284D               	goto	u297
   568  0053  0000               	nop
   569  0054                     l931:
   570                           
   571                           ;Master.c: 86:         I2C_Master_Start();
   572  0054  120A  118A  219A  120A  118A  	fcall	_I2C_Master_Start
   573  0059                     l933:
   574                           
   575                           ;Master.c: 87:         I2C_Master_Write(0x51);
   576  0059  3051               	movlw	81
   577  005A  00F2               	movwf	I2C_Master_Write@d
   578  005B  3000               	movlw	0
   579  005C  00F3               	movwf	I2C_Master_Write@d+1
   580  005D  120A  118A  2187  120A  118A  	fcall	_I2C_Master_Write
   581  0062                     l935:
   582                           
   583                           ;Master.c: 88:         PORTD = I2C_Master_Read(0);
   584  0062  3000               	movlw	0
   585  0063  00F2               	movwf	I2C_Master_Read@a
   586  0064  00F3               	movwf	I2C_Master_Read@a+1
   587  0065  120A  118A  212E  120A  118A  	fcall	_I2C_Master_Read
   588  006A  0872               	movf	?_I2C_Master_Read,w
   589  006B  1283               	bcf	3,5	;RP0=0, select bank0
   590  006C  1303               	bcf	3,6	;RP1=0, select bank0
   591  006D  0088               	movwf	8	;volatile
   592  006E                     l937:
   593                           
   594                           ;Master.c: 89:         I2C_Master_Stop();
   595  006E  120A  118A  2191  120A  118A  	fcall	_I2C_Master_Stop
   596  0073                     l939:
   597                           
   598                           ;Master.c: 90:         _delay((unsigned long)((200)*(8000000/4000.0)));
   599  0073  3003               	movlw	3
   600  0074  1283               	bcf	3,5	;RP0=0, select bank0
   601  0075  1303               	bcf	3,6	;RP1=0, select bank0
   602  0076  00DD               	movwf	??_main+2
   603  0077  3008               	movlw	8
   604  0078  00DC               	movwf	??_main+1
   605  0079  3076               	movlw	118
   606  007A  00DB               	movwf	??_main
   607  007B                     u307:
   608  007B  0BDB               	decfsz	??_main,f
   609  007C  287B               	goto	u307
   610  007D  0BDC               	decfsz	??_main+1,f
   611  007E  287B               	goto	u307
   612  007F  0BDD               	decfsz	??_main+2,f
   613  0080  287B               	goto	u307
   614  0081  0000               	nop
   615  0082                     l941:
   616                           
   617                           ;Master.c: 91:         PORTB++;
   618  0082  3001               	movlw	1
   619  0083  1283               	bcf	3,5	;RP0=0, select bank0
   620  0084  1303               	bcf	3,6	;RP1=0, select bank0
   621  0085  00DB               	movwf	??_main
   622  0086  085B               	movf	??_main,w
   623  0087  0786               	addwf	6,f	;volatile
   624  0088  2824               	goto	l52
   625  0089  120A  118A  280C   	ljmp	start
   626  008C                     __end_of_main:
   627                           
   628                           	psect	text1
   629  015C                     __ptext1:	
   630 ;; *************** function _setup *****************
   631 ;; Defined at:
   632 ;;		line 97 in file "Master.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;		None
   635 ;; Auto vars:     Size  Location     Type
   636 ;;		None
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      void 
   639 ;; Registers used:
   640 ;;		wreg, status,2, status,0, pclath, cstack
   641 ;; Tracked objects:
   642 ;;		On entry : 0/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   646 ;;      Params:         0       0       0       0       0
   647 ;;      Locals:         0       0       0       0       0
   648 ;;      Temps:          0       0       0       0       0
   649 ;;      Totals:         0       0       0       0       0
   650 ;;Total ram usage:        0 bytes
   651 ;; Hardware stack levels used: 1
   652 ;; Hardware stack levels required when called: 3
   653 ;; This function calls:
   654 ;;		_I2C_Master_Init
   655 ;; This function is called by:
   656 ;;		_main
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660                           
   661                           ;psect for function _setup
   662  015C                     _setup:
   663  015C                     l923:	
   664                           ;incstack = 0
   665                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   666                           
   667                           
   668                           ;Master.c: 99:     ANSEL = 0b00;
   669  015C  1683               	bsf	3,5	;RP0=1, select bank3
   670  015D  1703               	bsf	3,6	;RP1=1, select bank3
   671  015E  0188               	clrf	8	;volatile
   672                           
   673                           ;Master.c: 100:     ANSELH = 0x00;
   674  015F  0189               	clrf	9	;volatile
   675                           
   676                           ;Master.c: 103:     TRISB = 0x00;
   677  0160  1683               	bsf	3,5	;RP0=1, select bank1
   678  0161  1303               	bcf	3,6	;RP1=0, select bank1
   679  0162  0186               	clrf	6	;volatile
   680                           
   681                           ;Master.c: 104:     PORTB = 0x00;
   682  0163  1283               	bcf	3,5	;RP0=0, select bank0
   683  0164  1303               	bcf	3,6	;RP1=0, select bank0
   684  0165  0186               	clrf	6	;volatile
   685                           
   686                           ;Master.c: 105:     TRISD = 0x00;
   687  0166  1683               	bsf	3,5	;RP0=1, select bank1
   688  0167  1303               	bcf	3,6	;RP1=0, select bank1
   689  0168  0188               	clrf	8	;volatile
   690                           
   691                           ;Master.c: 106:     PORTD = 0x00;
   692  0169  1283               	bcf	3,5	;RP0=0, select bank0
   693  016A  1303               	bcf	3,6	;RP1=0, select bank0
   694  016B  0188               	clrf	8	;volatile
   695  016C                     l925:
   696                           
   697                           ;Master.c: 108:     I2C_Master_Init(100000);
   698  016C  3000               	movlw	0
   699  016D  00D6               	movwf	I2C_Master_Init@c+3
   700  016E  3001               	movlw	1
   701  016F  00D5               	movwf	I2C_Master_Init@c+2
   702  0170  3086               	movlw	134
   703  0171  00D4               	movwf	I2C_Master_Init@c+1
   704  0172  30A0               	movlw	160
   705  0173  00D3               	movwf	I2C_Master_Init@c
   706  0174  120A  118A  20F4  120A  118A  	fcall	_I2C_Master_Init
   707  0179                     l58:
   708  0179  0008               	return
   709  017A                     __end_of_setup:
   710                           
   711                           	psect	text2
   712  00F4                     __ptext2:	
   713 ;; *************** function _I2C_Master_Init *****************
   714 ;; Defined at:
   715 ;;		line 12 in file "I2C.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;  c               4    8[BANK0 ] const unsigned long 
   718 ;; Auto vars:     Size  Location     Type
   719 ;;		None
   720 ;; Return value:  Size  Location     Type
   721 ;;                  1    wreg      void 
   722 ;; Registers used:
   723 ;;		wreg, status,2, status,0, pclath, cstack
   724 ;; Tracked objects:
   725 ;;		On entry : 0/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   729 ;;      Params:         0       4       0       0       0
   730 ;;      Locals:         0       0       0       0       0
   731 ;;      Temps:          0       4       0       0       0
   732 ;;      Totals:         0       8       0       0       0
   733 ;;Total ram usage:        8 bytes
   734 ;; Hardware stack levels used: 1
   735 ;; Hardware stack levels required when called: 2
   736 ;; This function calls:
   737 ;;		___lldiv
   738 ;; This function is called by:
   739 ;;		_setup
   740 ;; This function uses a non-reentrant model
   741 ;;
   742                           
   743                           
   744                           ;psect for function _I2C_Master_Init
   745  00F4                     _I2C_Master_Init:
   746  00F4                     l911:	
   747                           ;incstack = 0
   748                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   749                           
   750                           
   751                           ;I2C.c: 12: void I2C_Master_Init(const unsigned long c);I2C.c: 13: {;I2C.c: 14:     SSPC
      +                          ON = 0b00101000;
   752  00F4  3028               	movlw	40
   753  00F5  1283               	bcf	3,5	;RP0=0, select bank0
   754  00F6  1303               	bcf	3,6	;RP1=0, select bank0
   755  00F7  0094               	movwf	20	;volatile
   756  00F8                     l913:
   757                           
   758                           ;I2C.c: 15:     SSPCON2 = 0;
   759  00F8  1683               	bsf	3,5	;RP0=1, select bank1
   760  00F9  1303               	bcf	3,6	;RP1=0, select bank1
   761  00FA  0191               	clrf	17	;volatile
   762  00FB                     l915:
   763                           
   764                           ;I2C.c: 16:     SSPADD = (8000000/(4*c))-1;
   765  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   766  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   767  00FD  0853               	movf	I2C_Master_Init@c,w
   768  00FE  00D7               	movwf	??_I2C_Master_Init
   769  00FF  0854               	movf	I2C_Master_Init@c+1,w
   770  0100  00D8               	movwf	??_I2C_Master_Init+1
   771  0101  0855               	movf	I2C_Master_Init@c+2,w
