

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 13:34:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   483                           ; 1 bytes @ 0x3
   484                           
   485  0073                     ??_spiRead:	
   486                           ; 1 bytes @ 0x3
   487                           
   488  0073                     spiInit@sDataSample:	
   489                           ; 1 bytes @ 0x3
   490                           
   491  0073                     spiWrite@dat:	
   492                           ; 1 bytes @ 0x3
   493                           
   494                           
   495                           ; 1 bytes @ 0x3
   496  0073                     	ds	1
   497  0074                     spiInit@sClockIdle:
   498                           
   499                           ; 1 bytes @ 0x4
   500  0074                     	ds	1
   501  0075                     spiInit@sTransmitEdge:
   502                           
   503                           ; 1 bytes @ 0x5
   504  0075                     	ds	1
   505  0076                     ??_spiInit:
   506  0076                     spiInit@sType:	
   507                           ; 1 bytes @ 0x6
   508                           
   509                           
   510                           ; 1 bytes @ 0x6
   511  0076                     	ds	1
   512  0077                     ??_setup:
   513                           
   514                           	psect	cstackBANK0
   515  0048                     __pcstackBANK0:	
   516                           ; 1 bytes @ 0x7
   517                           
   518  0048                     ??_main:
   519                           
   520                           ; 1 bytes @ 0x0
   521  0048                     	ds	3
   522                           
   523                           	psect	maintext
   524  0020                     __pmaintext:	
   525 ;;
   526 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   527 ;;
   528 ;; *************** function _main *****************
   529 ;; Defined at:
   530 ;;		line 77 in file "Master.c"
   531 ;; Parameters:    Size  Location     Type
   532 ;;		None
   533 ;; Auto vars:     Size  Location     Type
   534 ;;		None
   535 ;; Return value:  Size  Location     Type
   536 ;;                  1    wreg      void 
   537 ;; Registers used:
   538 ;;		wreg, status,2, status,0, pclath, cstack
   539 ;; Tracked objects:
   540 ;;		On entry : B00/0
   541 ;;		On exit  : 0/0
   542 ;;		Unchanged: 0/0
   543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   544 ;;      Params:         0       0       0       0       0
   545 ;;      Locals:         0       0       0       0       0
   546 ;;      Temps:          0       3       0       0       0
   547 ;;      Totals:         0       3       0       0       0
   548 ;;Total ram usage:        3 bytes
   549 ;; Hardware stack levels required when called: 3
   550 ;; This function calls:
   551 ;;		_setup
   552 ;;		_spiRead
   553 ;;		_spiWrite
   554 ;; This function is called by:
   555 ;;		Startup code after reset
   556 ;; This function uses a non-reentrant model
   557 ;;
   558                           
   559                           
   560                           ;psect for function _main
   561  0020                     _main:
   562  0020                     l956:	
   563                           ;incstack = 0
   564                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   565                           
   566                           
   567                           ;Master.c: 78:     setup();
   568  0020  120A  118A  2091  120A  118A  	fcall	_setup
   569  0025                     l958:
   570                           
   571                           ;Master.c: 80:         PORTCbits.RC2 = 0;
   572  0025  1283               	bcf	3,5	;RP0=0, select bank0
   573  0026  1303               	bcf	3,6	;RP1=0, select bank0
   574  0027  1107               	bcf	7,2	;volatile
   575  0028                     l960:
   576                           
   577                           ;Master.c: 81:         _delay((unsigned long)((1)*(8000000/4000.0)));
   578  0028  3003               	movlw	3
   579  0029  1283               	bcf	3,5	;RP0=0, select bank0
   580  002A  1303               	bcf	3,6	;RP1=0, select bank0
   581  002B  00C9               	movwf	??_main+1
   582  002C  3097               	movlw	151
   583  002D  00C8               	movwf	??_main
   584  002E                     u177:
   585  002E  0BC8               	decfsz	??_main,f
   586  002F  282E               	goto	u177
   587  0030  0BC9               	decfsz	??_main+1,f
   588  0031  282E               	goto	u177
   589  0032                     l962:
   590                           
   591                           ;Master.c: 83:         spiWrite(ban);
   592  0032  087A               	movf	_ban,w
   593  0033  120A  118A  2105  120A  118A  	fcall	_spiWrite
   594  0038                     l964:
   595                           
   596                           ;Master.c: 84:         if (ban==0){
   597  0038  087A               	movf	_ban,w
   598  0039  1D03               	btfss	3,2
   599  003A  283C               	goto	u141
   600  003B  283D               	goto	u140
   601  003C                     u141:
   602  003C  284B               	goto	l972
   603  003D                     u140:
   604  003D                     l966:
   605                           
   606                           ;Master.c: 85:             PORTB = spiRead();
   607  003D  120A  118A  20ED  120A  118A  	fcall	_spiRead
   608  0042  1283               	bcf	3,5	;RP0=0, select bank0
   609  0043  1303               	bcf	3,6	;RP1=0, select bank0
   610  0044  0086               	movwf	6	;volatile
   611  0045                     l968:
   612                           
   613                           ;Master.c: 86:             val1 = PORTD;
   614  0045  0808               	movf	8,w	;volatile
   615  0046  00C8               	movwf	??_main
   616  0047  0848               	movf	??_main,w
   617  0048  00F9               	movwf	_val1
   618  0049                     l970:
   619                           
   620                           ;Master.c: 87:             ban = 0;
   621  0049  01FA               	clrf	_ban
   622                           
   623                           ;Master.c: 88:         }
   624  004A  2859               	goto	l978
   625  004B                     l972:
   626                           
   627                           ;Master.c: 90:             PORTD = spiRead();
   628  004B  120A  118A  20ED  120A  118A  	fcall	_spiRead
   629  0050  1283               	bcf	3,5	;RP0=0, select bank0
   630  0051  1303               	bcf	3,6	;RP1=0, select bank0
   631  0052  0088               	movwf	8	;volatile
   632  0053                     l974:
   633                           
   634                           ;Master.c: 91:             val2 = PORTD;
   635  0053  0808               	movf	8,w	;volatile
   636  0054  00C8               	movwf	??_main
   637  0055  0848               	movf	??_main,w
   638  0056  00F8               	movwf	_val2
   639  0057                     l976:
   640                           
   641                           ;Master.c: 92:             ban = 1;
   642  0057  01FA               	clrf	_ban
   643  0058  0AFA               	incf	_ban,f
   644  0059                     l978:
   645                           
   646                           ;Master.c: 94:         _delay((unsigned long)((1)*(8000000/4000.0)));
   647  0059  3003               	movlw	3
   648  005A  1283               	bcf	3,5	;RP0=0, select bank0
   649  005B  1303               	bcf	3,6	;RP1=0, select bank0
   650  005C  00C9               	movwf	??_main+1
   651  005D  3097               	movlw	151
   652  005E  00C8               	movwf	??_main
   653  005F                     u187:
   654  005F  0BC8               	decfsz	??_main,f
   655  0060  285F               	goto	u187
   656  0061  0BC9               	decfsz	??_main+1,f
   657  0062  285F               	goto	u187
   658  0063                     l980:
   659                           
   660                           ;Master.c: 95:         PORTCbits.RC2 = 1;
   661  0063  1283               	bcf	3,5	;RP0=0, select bank0
   662  0064  1303               	bcf	3,6	;RP1=0, select bank0
   663  0065  1507               	bsf	7,2	;volatile
   664  0066                     l982:
   665                           
   666                           ;Master.c: 97:          if (op=='+'){
   667  0066  302B               	movlw	43
   668  0067  0677               	xorwf	_op,w
   669  0068  1D03               	btfss	3,2
   670  0069  286B               	goto	u151
   671  006A  286C               	goto	u150
   672  006B                     u151:
   673  006B  2872               	goto	l988
   674  006C                     u150:
   675  006C                     l984:
   676                           
   677                           ;Master.c: 98:             val3++;
   678  006C  3001               	movlw	1
   679  006D  00C8               	movwf	??_main
   680  006E  0848               	movf	??_main,w
   681  006F  07C7               	addwf	_val3,f
   682  0070                     l986:
   683                           
   684                           ;Master.c: 99:             op = 0;
   685  0070  01F7               	clrf	_op
   686                           
   687                           ;Master.c: 100:         }
   688  0071  287B               	goto	l994
   689  0072                     l988:
   690  0072  302D               	movlw	45
   691  0073  0677               	xorwf	_op,w
   692  0074  1D03               	btfss	3,2
   693  0075  2877               	goto	u161
   694  0076  2878               	goto	u160
   695  0077                     u161:
   696  0077  287B               	goto	l994
   697  0078                     u160:
   698  0078                     l990:
   699                           
   700                           ;Master.c: 102:             val3--;
   701  0078  3001               	movlw	1
   702  0079  02C7               	subwf	_val3,f
   703  007A  2870               	goto	l986
   704  007B                     l994:
   705                           
   706                           ;Master.c: 113:         _delay((unsigned long)((500)*(8000000/4000.0)));
   707  007B  3006               	movlw	6
   708  007C  1283               	bcf	3,5	;RP0=0, select bank0
   709  007D  1303               	bcf	3,6	;RP1=0, select bank0
   710  007E  00CA               	movwf	??_main+2
   711  007F  3013               	movlw	19
   712  0080  00C9               	movwf	??_main+1
   713  0081  30AD               	movlw	173
   714  0082  00C8               	movwf	??_main
   715  0083                     u197:
   716  0083  0BC8               	decfsz	??_main,f
   717  0084  2883               	goto	u197
   718  0085  0BC9               	decfsz	??_main+1,f
   719  0086  2883               	goto	u197
   720  0087  0BCA               	decfsz	??_main+2,f
   721  0088  2883               	goto	u197
   722  0089                     l996:
   723                           
   724                           ;Master.c: 114:         TXREG = '\f';
   725  0089  300C               	movlw	12
   726  008A  1283               	bcf	3,5	;RP0=0, select bank0
   727  008B  1303               	bcf	3,6	;RP1=0, select bank0
   728  008C  0099               	movwf	25	;volatile
   729  008D  2825               	goto	l958
   730  008E  120A  118A  280C   	ljmp	start
   731  0091                     __end_of_main:
   732                           
   733                           	psect	text1
   734  0105                     __ptext1:	
   735 ;; *************** function _spiWrite *****************
   736 ;; Defined at:
   737 ;;		line 34 in file "SPI.c"
   738 ;; Parameters:    Size  Location     Type
   739 ;;  dat             1    wreg     unsigned char 
   740 ;; Auto vars:     Size  Location     Type
   741 ;;  dat             1    3[COMMON] unsigned char 
   742 ;; Return value:  Size  Location     Type
   743 ;;                  1    wreg      void 
   744 ;; Registers used:
   745 ;;		wreg
   746 ;; Tracked objects:
   747 ;;		On entry : 0/0
   748 ;;		On exit  : 0/0
   749 ;;		Unchanged: 0/0
   750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   751 ;;      Params:         0       0       0       0       0
   752 ;;      Locals:         1       0       0       0       0
   753 ;;      Temps:          0       0       0       0       0
   754 ;;      Totals:         1       0       0       0       0
   755 ;;Total ram usage:        1 bytes
   756 ;; Hardware stack levels used: 1
   757 ;; Hardware stack levels required when called: 1
   758 ;; This function calls:
   759 ;;		Nothing
   760 ;; This function is called by:
   761 ;;		_main
   762 ;; This function uses a non-reentrant model
   763 ;;
   764                           
   765                           
   766                           ;psect for function _spiWrite
   767  0105                     _spiWrite:
   768                           
   769                           ;incstack = 0
   770                           ; Regs used in _spiWrite: [wreg]
   771                           ;spiWrite@dat stored from wreg
   772  0105  00F3               	movwf	spiWrite@dat
   773  0106                     l866:
   774                           
   775                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   776  0106  0873               	movf	spiWrite@dat,w
   777  0107  1283               	bcf	3,5	;RP0=0, select bank0
   778  0108  1303               	bcf	3,6	;RP1=0, select bank0
   779  0109  0093               	movwf	19	;volatile
   780  010A                     l26:
   781  010A  0008               	return
   782  010B                     __end_of_spiWrite:
   783                           
   784                           	psect	text2
   785  00ED                     __ptext2:	
   786 ;; *************** function _spiRead *****************
   787 ;; Defined at:
   788 ;;		line 47 in file "SPI.c"
   789 ;; Parameters:    Size  Location     Type
   790 ;;		None
   791 ;; Auto vars:     Size  Location     Type
   792 ;;		None
   793 ;; Return value:  Size  Location     Type
   794 ;;                  1    wreg      unsigned char 
   795 ;; Registers used:
   796 ;;		wreg, status,2, status,0, pclath, cstack
   797 ;; Tracked objects:
   798 ;;		On entry : 0/0
   799 ;;		On exit  : 0/0
   800 ;;		Unchanged: 0/0
   801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   802 ;;      Params:         0       0       0       0       0
   803 ;;      Locals:         0       0       0       0       0
   804 ;;      Temps:          0       0       0       0       0
   805 ;;      Totals:         0       0       0       0       0
   806 ;;Total ram usage:        0 bytes
   807 ;; Hardware stack levels used: 1
   808 ;; Hardware stack levels required when called: 2
   809 ;; This function calls:
   810 ;;		_spiReceiveWait
   811 ;; This function is called by:
   812 ;;		_main
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816                           
   817                           ;psect for function _spiRead
   818  00ED                     _spiRead:
   819  00ED                     l868:	
   820                           ;incstack = 0
   821                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   822                           
   823                           
   824                           ;SPI.c: 49:     spiReceiveWait();
   825  00ED  120A  118A  20FE  120A  118A  	fcall	_spiReceiveWait
   826  00F2                     l870:
   827                           
   828                           ;SPI.c: 50:     return(SSPBUF);
   829  00F2  1283               	bcf	3,5	;RP0=0, select bank0
