

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 13:37:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  000C                     _PIR1bits	set	12
   369  000B                     _INTCONbits	set	11
   370  0008                     _PORTD	set	8
   371  0006                     _PORTB	set	6
   372  001F                     _ADCON0bits	set	31
   373  0013                     _SSPBUF	set	19
   374  0014                     _SSPCON	set	20
   375  001E                     _ADRESH	set	30
   376  0063                     _SSPIF	set	99
   377  0085                     _TRISAbits	set	133
   378  008C                     _PIE1bits	set	140
   379  009F                     _ADCON1bits	set	159
   380  0089                     _TRISE	set	137
   381  0088                     _TRISD	set	136
   382  0086                     _TRISB	set	134
   383  0094                     _SSPSTATbits	set	148
   384  0094                     _SSPSTAT	set	148
   385  043B                     _TRISC3	set	1083
   386  043D                     _TRISC5	set	1085
   387  0189                     _ANSELH	set	393
   388  0188                     _ANSEL	set	392
   389                           
   390                           	psect	cinit
   391  000F                     start_initialization:	
   392                           ; #config settings
   393                           
   394  000F                     __initialization:
   395                           
   396                           ; Clear objects allocated to COMMON
   397  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   398  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   399  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   400  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   401                           
   402                           ; Clear objects allocated to BANK0
   403  0013  1383               	bcf	3,7	;select IRP bank0
   404  0014  3020               	movlw	low __pbssBANK0
   405  0015  0084               	movwf	4
   406  0016  303E               	movlw	low (__pbssBANK0+30)
   407  0017  120A  118A  2110  120A  118A  	fcall	clear_ram0
   408  001C                     end_of_initialization:	
   409                           ;End of C runtime variable initialization code
   410                           
   411  001C                     __end_of__initialization:
   412  001C  0183               	clrf	3
   413  001D  120A  118A  2820   	ljmp	_main	;jump to C main() function
   414                           
   415                           	psect	bssCOMMON
   416  0076                     __pbssCOMMON:
   417  0076                     _val:
   418  0076                     	ds	1
   419  0077                     _ban:
   420  0077                     	ds	1
   421  0078                     _dig:
   422  0078                     	ds	1
   423  0079                     _temporal:
   424  0079                     	ds	1
   425                           
   426                           	psect	bssBANK0
   427  0020                     __pbssBANK0:
   428  0020                     _s:
   429  0020                     	ds	30
   430                           
   431                           	psect	clrtext
   432  0110                     clear_ram0:	
   433                           ;	Called with FSR containing the base address, and
   434                           ;	W with the last address+1
   435                           
   436  0110  0064               	clrwdt	;clear the watchdog before getting into this loop
   437  0111                     clrloop0:
   438  0111  0180               	clrf	0	;clear RAM location pointed to by FSR
   439  0112  0A84               	incf	4,f	;increment pointer
   440  0113  0604               	xorwf	4,w	;XOR with final address
   441  0114  1903               	btfsc	3,2	;have we reached the end yet?
   442  0115  3400               	retlw	0	;all done for this memory range, return
   443  0116  0604               	xorwf	4,w	;XOR again to restore value
   444  0117  2911               	goto	clrloop0	;do the next byte
   445                           
   446                           	psect	cstackCOMMON
   447  0070                     __pcstackCOMMON:
   448  0070                     ?_setup:
   449  0070                     ?_ADC:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_spiReceiveWait:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ??_spiReceiveWait:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_spiWrite:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ??_spiWrite:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_spiRead:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ??_spiRead:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_isr:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_main:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     spiWrite@dat:	
   477                           ; 1 bytes @ 0x0
   478                           
   479                           
   480                           ; 1 bytes @ 0x0
   481  0070                     	ds	1
   482  0071                     ??_isr:
   483                           
   484                           ; 1 bytes @ 0x1
   485  0071                     	ds	3
   486  0074                     ??_ADC:
   487  0074                     ??_spiInit:	
   488                           ; 1 bytes @ 0x4
   489                           
   490  0074                     spiInit@sType:	
   491                           ; 1 bytes @ 0x4
   492                           
   493                           
   494                           ; 1 bytes @ 0x4
   495  0074                     	ds	1
   496  0075                     ??_setup:
   497  0075                     ADC@dig:	
   498                           ; 1 bytes @ 0x5
   499                           
   500                           
   501                           ; 1 bytes @ 0x5
   502  0075                     	ds	1
   503                           
   504                           	psect	cstackBANK0
   505  003E                     __pcstackBANK0:
   506  003E                     ?_spiInit:
   507  003E                     spiInit@sDataSample:	
   508                           ; 1 bytes @ 0x0
   509                           
   510                           
   511                           ; 1 bytes @ 0x0
   512  003E                     	ds	1
   513  003F                     spiInit@sClockIdle:
   514                           
   515                           ; 1 bytes @ 0x1
   516  003F                     	ds	1
   517  0040                     spiInit@sTransmitEdge:
   518                           
   519                           ; 1 bytes @ 0x2
   520  0040                     	ds	1
   521  0041                     ??_main:
   522                           
   523                           ; 1 bytes @ 0x3
   524  0041                     	ds	3
   525                           
   526                           	psect	maintext
   527  0020                     __pmaintext:	
   528 ;;
   529 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   530 ;;
   531 ;; *************** function _main *****************
   532 ;; Defined at:
   533 ;;		line 79 in file "Slave.c"
   534 ;; Parameters:    Size  Location     Type
   535 ;;		None
   536 ;; Auto vars:     Size  Location     Type
   537 ;;		None
   538 ;; Return value:  Size  Location     Type
   539 ;;                  1    wreg      void 
   540 ;; Registers used:
   541 ;;		wreg, status,2, status,0, pclath, cstack
   542 ;; Tracked objects:
   543 ;;		On entry : B00/0
   544 ;;		On exit  : 0/0
   545 ;;		Unchanged: 0/0
   546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   547 ;;      Params:         0       0       0       0       0
   548 ;;      Locals:         0       0       0       0       0
   549 ;;      Temps:          0       3       0       0       0
   550 ;;      Totals:         0       3       0       0       0
   551 ;;Total ram usage:        3 bytes
   552 ;; Hardware stack levels required when called: 5
   553 ;; This function calls:
   554 ;;		_ADC
   555 ;;		_setup
   556 ;; This function is called by:
   557 ;;		Startup code after reset
   558 ;; This function uses a non-reentrant model
   559 ;;
   560                           
   561                           
   562                           ;psect for function _main
   563  0020                     _main:
   564  0020                     l928:	
   565                           ;incstack = 0
   566                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   567                           
   568                           
   569                           ;Slave.c: 80:     setup();
   570  0020  120A  118A  208E  120A  118A  	fcall	_setup
   571  0025                     l930:
   572                           
   573                           ;Slave.c: 83:         if(ADCON0bits.GO == 0){
   574  0025  1283               	bcf	3,5	;RP0=0, select bank0
   575  0026  1303               	bcf	3,6	;RP1=0, select bank0
   576  0027  189F               	btfsc	31,1	;volatile
   577  0028  282A               	goto	u121
   578  0029  282B               	goto	u120
   579  002A                     u121:
   580  002A  287C               	goto	l954
   581  002B                     u120:
   582  002B                     l932:
   583                           
   584                           ;Slave.c: 84:             if(ADCON0bits.CHS == 5 ){
   585  002B  0C1F               	rrf	31,w	;volatile
   586  002C  00C1               	movwf	??_main
   587  002D  0C41               	rrf	??_main,w
   588  002E  390F               	andlw	15
   589  002F  3A05               	xorlw	5
   590  0030  1D03               	skipz
   591  0031  2833               	goto	u131
   592  0032  2834               	goto	u130
   593  0033                     u131:
   594  0033  284D               	goto	l940
   595  0034                     u130:
   596  0034                     l934:
   597                           
   598                           ;Slave.c: 85:                 ADCON0bits.CHS = 6;
   599  0034  081F               	movf	31,w	;volatile
   600  0035  39C3               	andlw	-61
   601  0036  3818               	iorlw	24
   602  0037  009F               	movwf	31	;volatile
   603  0038                     l936:
   604                           
   605                           ;Slave.c: 86:                 val = ADC(dig);
   606  0038  3000               	movlw	0
   607  0039  120A  118A  2118  120A  118A  	fcall	_ADC
   608  003E  1283               	bcf	3,5	;RP0=0, select bank0
   609  003F  1303               	bcf	3,6	;RP1=0, select bank0
   610  0040  00C1               	movwf	??_main
   611  0041  0841               	movf	??_main,w
   612  0042  00F6               	movwf	_val
   613  0043                     l938:
   614                           
   615                           ;Slave.c: 87:                 PORTB = ADC(dig);
   616  0043  3000               	movlw	0
   617  0044  120A  118A  2118  120A  118A  	fcall	_ADC
   618  0049  1283               	bcf	3,5	;RP0=0, select bank0
   619  004A  1303               	bcf	3,6	;RP1=0, select bank0
   620  004B  0086               	movwf	6	;volatile
   621                           
   622                           ;Slave.c: 88:             }
   623  004C  286E               	goto	l948
   624  004D                     l940:
   625  004D  0C1F               	rrf	31,w	;volatile
   626  004E  00C1               	movwf	??_main
   627  004F  0C41               	rrf	??_main,w
   628  0050  390F               	andlw	15
   629  0051  3A06               	xorlw	6
   630  0052  1D03               	skipz
   631  0053  2855               	goto	u141
   632  0054  2856               	goto	u140
   633  0055                     u141:
   634  0055  286E               	goto	l948
   635  0056                     u140:
   636  0056                     l942:
   637                           
   638                           ;Slave.c: 90:                 ADCON0bits.CHS = 5;
   639  0056  081F               	movf	31,w	;volatile
   640  0057  39C3               	andlw	-61
   641  0058  3814               	iorlw	20
   642  0059  009F               	movwf	31	;volatile
   643  005A                     l944:
   644                           
   645                           ;Slave.c: 91:                 val = ADC(dig);
   646  005A  3000               	movlw	0
   647  005B  120A  118A  2118  120A  118A  	fcall	_ADC
   648  0060  1283               	bcf	3,5	;RP0=0, select bank0
   649  0061  1303               	bcf	3,6	;RP1=0, select bank0
   650  0062  00C1               	movwf	??_main
   651  0063  0841               	movf	??_main,w
   652  0064  00F6               	movwf	_val
   653  0065                     l946:
   654                           
   655                           ;Slave.c: 92:                 PORTD = ADC(dig);
   656  0065  3000               	movlw	0
   657  0066  120A  118A  2118  120A  118A  	fcall	_ADC
   658  006B  1283               	bcf	3,5	;RP0=0, select bank0
   659  006C  1303               	bcf	3,6	;RP1=0, select bank0
   660  006D  0088               	movwf	8	;volatile
   661  006E                     l948:
   662                           
   663                           ;Slave.c: 94:             ban = 0;
   664  006E  01F7               	clrf	_ban
   665  006F                     l950:
   666                           
   667                           ;Slave.c: 95:             _delay((unsigned long)((50)*(8000000/4000.0)));
   668  006F  3082               	movlw	130
   669  0070  1283               	bcf	3,5	;RP0=0, select bank0
   670  0071  1303               	bcf	3,6	;RP1=0, select bank0
   671  0072  00C2               	movwf	??_main+1
   672  0073  30DD               	movlw	221
   673  0074  00C1               	movwf	??_main
   674  0075                     u157:
   675  0075  0BC1               	decfsz	??_main,f
   676  0076  2875               	goto	u157
   677  0077  0BC2               	decfsz	??_main+1,f
   678  0078  2875               	goto	u157
   679  0079                     l952:
   680                           
   681                           ;Slave.c: 96:             ADCON0bits.GO = 1;
   682  0079  1283               	bcf	3,5	;RP0=0, select bank0
   683  007A  1303               	bcf	3,6	;RP1=0, select bank0
   684  007B  149F               	bsf	31,1	;volatile
   685  007C                     l954:
   686                           
   687                           ;Slave.c: 100:        _delay((unsigned long)((250)*(8000000/4000.0)));
   688  007C  3003               	movlw	3
   689  007D  1283               	bcf	3,5	;RP0=0, select bank0
   690  007E  1303               	bcf	3,6	;RP1=0, select bank0
   691  007F  00C3               	movwf	??_main+2
   692  0080  308A               	movlw	138
   693  0081  00C2               	movwf	??_main+1
   694  0082  3055               	movlw	85
   695  0083  00C1               	movwf	??_main
   696  0084                     u167:
   697  0084  0BC1               	decfsz	??_main,f
   698  0085  2884               	goto	u167
   699  0086  0BC2               	decfsz	??_main+1,f
   700  0087  2884               	goto	u167
   701  0088  0BC3               	decfsz	??_main+2,f
   702  0089  2884               	goto	u167
   703  008A  2825               	goto	l930
   704  008B  120A  118A  280C   	ljmp	start
   705  008E                     __end_of_main:
   706                           
   707                           	psect	text1
   708  008E                     __ptext1:	
   709 ;; *************** function _setup *****************
   710 ;; Defined at:
   711 ;;		line 107 in file "Slave.c"
   712 ;; Parameters:    Size  Location     Type
   713 ;;		None
   714 ;; Auto vars:     Size  Location     Type
   715 ;;		None
   716 ;; Return value:  Size  Location     Type
   717 ;;                  1    wreg      void 
   718 ;; Registers used:
   719 ;;		wreg, status,2, status,0, pclath, cstack
   720 ;; Tracked objects:
   721 ;;		On entry : 0/0
   722 ;;		On exit  : 0/0
   723 ;;		Unchanged: 0/0
   724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   725 ;;      Params:         0       0       0       0       0
   726 ;;      Locals:         0       0       0       0       0
   727 ;;      Temps:          1       0       0       0       0
   728 ;;      Totals:         1       0       0       0       0
   729 ;;Total ram usage:        1 bytes
   730 ;; Hardware stack levels used: 1
   731 ;; Hardware stack levels required when called: 4
   732 ;; This function calls:
   733 ;;		_spiInit
   734 ;; This function is called by:
   735 ;;		_main
   736 ;; This function uses a non-reentrant model
   737 ;;
   738                           
   739                           
   740                           ;psect for function _setup
   741  008E                     _setup:
   742  008E                     l890:	
   743                           ;incstack = 0
   744                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   745                           
   746                           
   747                           ;Slave.c: 109:     ANSEL = 0b01100000;
   748  008E  3060               	movlw	96
   749  008F  1683               	bsf	3,5	;RP0=1, select bank3
   750  0090  1703               	bsf	3,6	;RP1=1, select bank3
   751  0091  0088               	movwf	8	;volatile
   752  0092                     l892:
   753                           
   754                           ;Slave.c: 110:     ANSELH = 0x00;
   755  0092  0189               	clrf	9	;volatile
   756  0093                     l894:
   757                           
   758                           ;Slave.c: 113:     TRISB = 0x00;
   759  0093  1683               	bsf	3,5	;RP0=1, select bank1
   760  0094  1303               	bcf	3,6	;RP1=0, select bank1
   761  0095  0186               	clrf	6	;volatile
   762  0096                     l896:
   763                           
   764                           ;Slave.c: 114:     TRISD = 0x00;
   765  0096  0188               	clrf	8	;volatile
   766  0097                     l898:
   767                           
   768                           ;Slave.c: 115:     TRISE = 0x03;
   769  0097  3003               	movlw	3
   770  0098  0089               	movwf	9	;volatile
   771                           
   772                           ;Slave.c: 117:     PORTB = 0;
   773  0099  1283               	bcf	3,5	;RP0=0, select bank0
   774  009A  1303               	bcf	3,6	;RP1=0, select bank0
   775  009B  0186               	clrf	6	;volatile
   776                           
   777                           ;Slave.c: 118:     PORTD = 0;
   778  009C  0188               	clrf	8	;volatile
   779  009D                     l900:
   780                           
   781                           ;Slave.c: 121:     ADCON1bits.ADFM = 0;
   782  009D  1683               	bsf	3,5	;RP0=1, select bank1
   783  009E  1303               	bcf	3,6	;RP1=0, select bank1
   784  009F  139F               	bcf	31,7	;volatile
   785  00A0                     l902:
   786                           
   787                           ;Slave.c: 122:     ADCON1bits.VCFG0 = 0;
   788  00A0  121F               	bcf	31,4	;volatile
   789  00A1                     l904:
   790                           
   791                           ;Slave.c: 123:     ADCON1bits.VCFG1 = 0;
   792  00A1  129F               	bcf	31,5	;volatile
   793  00A2                     l906:
   794                           
   795                           ;Slave.c: 124:     ADCON0bits.ADCS = 1;
   796  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   797  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   798  00A4  081F               	movf	31,w	;volatile
   799  00A5  393F               	andlw	-193
   800  00A6  3840               	iorlw	64
   801  00A7  009F               	movwf	31	;volatile
   802  00A8                     l908:
   803                           
   804                           ;Slave.c: 125:     ADCON0bits.CHS = 5;
   805  00A8  081F               	movf	31,w	;volatile
   806  00A9  39C3               	andlw	-61
   807  00AA  3814               	iorlw	20
   808  00AB  009F               	movwf	31	;volatile
   809  00AC                     l910:
   810                           
   811                           ;Slave.c: 126:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   812  00AC  3042               	movlw	66
   813  00AD  00F5               	movwf	??_setup
   814  00AE                     u177:
   815  00AE  0BF5               	decfsz	??_setup,f
   816  00AF  28AE               	goto	u177
   817  00B0  0000               	nop
   818  00B1                     l912:
   819                           
