

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 19 00:23:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  001E                     _ADRESH	set	30
   366  0007                     _PORTC	set	7
   367  0006                     _PORTB	set	6
   368  0008                     _PORTD	set	8
   369  001F                     _ADCON0bits	set	31
   370  000B                     _INTCONbits	set	11
   371  0005                     _PORTA	set	5
   372  0006                     _PORTBbits	set	6
   373  0058                     _RBIF	set	88
   374  009F                     _ADCON1bits	set	159
   375  008F                     _OSCCONbits	set	143
   376  0088                     _TRISD	set	136
   377  0087                     _TRISC	set	135
   378  0085                     _TRISA	set	133
   379  0089                     _TRISE	set	137
   380  0086                     _TRISBbits	set	134
   381  0089                     _TRISEbits	set	137
   382  0189                     _ANSELH	set	393
   383  0188                     _ANSEL	set	392
   384                           
   385                           	psect	cinit
   386  000F                     start_initialization:	
   387                           ; #config settings
   388                           
   389  000F                     __initialization:
   390                           
   391                           ; Clear objects allocated to COMMON
   392  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   393  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   394  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   395                           
   396                           ; Clear objects allocated to BANK0
   397  0012  1283               	bcf	3,5	;RP0=0, select bank0
   398  0013  1303               	bcf	3,6	;RP1=0, select bank0
   399  0014  01A7               	clrf	__pbssBANK0& (0+127)
   400  0015  01A8               	clrf	(__pbssBANK0+1)& (0+127)
   401  0016                     end_of_initialization:	
   402                           ;End of C runtime variable initialization code
   403                           
   404  0016                     __end_of__initialization:
   405  0016  0183               	clrf	3
   406  0017  120A  118A  281A   	ljmp	_main	;jump to C main() function
   407                           
   408                           	psect	bssCOMMON
   409  0078                     __pbssCOMMON:
   410  0078                     _seg1:
   411  0078                     	ds	1
   412  0079                     _val:
   413  0079                     	ds	1
   414  007A                     _dig:
   415  007A                     	ds	1
   416                           
   417                           	psect	bssBANK0
   418  0027                     __pbssBANK0:
   419  0027                     _seg2:
   420  0027                     	ds	1
   421  0028                     _segm:
   422  0028                     	ds	1
   423                           
   424                           	psect	cstackCOMMON
   425  0070                     __pcstackCOMMON:
   426  0070                     ?_setup:
   427  0070                     ?_ADC:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_isr:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ??_isr:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_main:	
   437                           ; 1 bytes @ 0x0
   438                           
   439                           
   440                           ; 1 bytes @ 0x0
   441  0070                     	ds	3
   442  0073                     ??_setup:
   443  0073                     ??_ADC:	
   444                           ; 1 bytes @ 0x3
   445                           
   446  0073                     ?___bmul:	
   447                           ; 1 bytes @ 0x3
   448                           
   449  0073                     ?___awdiv:	
   450                           ; 1 bytes @ 0x3
   451                           
   452  0073                     ___bmul@multiplicand:	
   453                           ; 2 bytes @ 0x3
   454                           
   455  0073                     ___awdiv@divisor:	
   456                           ; 1 bytes @ 0x3
   457                           
   458                           
   459                           ; 2 bytes @ 0x3
   460  0073                     	ds	1
   461  0074                     ??___bmul:
   462  0074                     ADC@dig:	
   463                           ; 1 bytes @ 0x4
   464                           
   465                           
   466                           ; 1 bytes @ 0x4
   467  0074                     	ds	1
   468  0075                     ___bmul@product:
   469  0075                     ___awdiv@dividend:	
   470                           ; 1 bytes @ 0x5
   471                           
   472                           
   473                           ; 2 bytes @ 0x5
   474  0075                     	ds	1
   475  0076                     ___bmul@multiplier:
   476                           
   477                           ; 1 bytes @ 0x6
   478  0076                     	ds	1
   479  0077                     ??___awdiv:
   480                           
   481                           ; 1 bytes @ 0x7
   482  0077                     	ds	1
   483                           
   484                           	psect	cstackBANK0
   485  0020                     __pcstackBANK0:
   486  0020                     ___awdiv@counter:
   487                           
   488                           ; 1 bytes @ 0x0
   489  0020                     	ds	1
   490  0021                     ___awdiv@sign:
   491                           
   492                           ; 1 bytes @ 0x1
   493  0021                     	ds	1
   494  0022                     ___awdiv@quotient:
   495                           
   496                           ; 2 bytes @ 0x2
   497  0022                     	ds	2
   498  0024                     ??_main:
   499                           
   500                           ; 1 bytes @ 0x4
   501  0024                     	ds	3
   502                           
   503                           	psect	maintext
   504  001A                     __pmaintext:	
   505 ;;
   506 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   507 ;;
   508 ;; *************** function _main *****************
   509 ;; Defined at:
   510 ;;		line 111 in file "Lab01.c"
   511 ;; Parameters:    Size  Location     Type
   512 ;;		None
   513 ;; Auto vars:     Size  Location     Type
   514 ;;		None
   515 ;; Return value:  Size  Location     Type
   516 ;;                  1    wreg      void 
   517 ;; Registers used:
   518 ;;		wreg, status,2, status,0, pclath, cstack
   519 ;; Tracked objects:
   520 ;;		On entry : B00/0
   521 ;;		On exit  : 0/0
   522 ;;		Unchanged: 0/0
   523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   524 ;;      Params:         0       0       0       0       0
   525 ;;      Locals:         0       0       0       0       0
   526 ;;      Temps:          0       3       0       0       0
   527 ;;      Totals:         0       3       0       0       0
   528 ;;Total ram usage:        3 bytes
   529 ;; Hardware stack levels required when called: 2
   530 ;; This function calls:
   531 ;;		_ADC
   532 ;;		___awdiv
   533 ;;		___bmul
   534 ;;		_setup
   535 ;; This function is called by:
   536 ;;		Startup code after reset
   537 ;; This function uses a non-reentrant model
   538 ;;
   539                           
   540                           
   541                           ;psect for function _main
   542  001A                     _main:
   543  001A                     l1021:	
   544                           ;incstack = 0
   545                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   546                           
   547                           
   548                           ;Lab01.c: 113:     setup();
   549  001A  120A  118A  2103  120A  118A  	fcall	_setup
   550  001F                     l1023:
   551                           
   552                           ;Lab01.c: 114:     ADCON0bits.GO = 1;
   553  001F  1283               	bcf	3,5	;RP0=0, select bank0
   554  0020  1303               	bcf	3,6	;RP1=0, select bank0
   555  0021  149F               	bsf	31,1	;volatile
   556  0022                     l1025:
   557                           
   558                           ;Lab01.c: 117:         if(ADCON0bits.GO == 0){
   559  0022  1283               	bcf	3,5	;RP0=0, select bank0
   560  0023  189F               	btfsc	31,1	;volatile
   561  0024  2826               	goto	u381
   562  0025  2827               	goto	u380
   563  0026                     u381:
   564  0026  2851               	goto	l1035
   565  0027                     u380:
   566  0027                     l1027:
   567                           
   568                           ;Lab01.c: 118:             if(ADCON0bits.CHS == 5)
   569  0027  0C1F               	rrf	31,w	;volatile
   570  0028  00A4               	movwf	??_main
   571  0029  0C24               	rrf	??_main,w
   572  002A  390F               	andlw	15
   573  002B  3A05               	xorlw	5
   574  002C  1D03               	skipz
   575  002D  282F               	goto	u391
   576  002E  2830               	goto	u390
   577  002F                     u391:
   578  002F  283B               	goto	l67
   579  0030                     u390:
   580  0030                     l1029:
   581                           
   582                           ;Lab01.c: 119:                 val = ADC(dig);
   583  0030  3000               	movlw	0
   584  0031  120A  118A  216A  120A  118A  	fcall	_ADC
   585  0036  1283               	bcf	3,5	;RP0=0, select bank0
   586  0037  1303               	bcf	3,6	;RP1=0, select bank0
   587  0038  00A4               	movwf	??_main
   588  0039  0824               	movf	??_main,w
   589  003A  00F9               	movwf	_val
   590  003B                     l67:
   591                           
   592                           ;Lab01.c: 120:                 PORTD = ADC(dig);
   593  003B  3000               	movlw	0
   594  003C  120A  118A  216A  120A  118A  	fcall	_ADC
   595  0041  1283               	bcf	3,5	;RP0=0, select bank0
   596  0042  1303               	bcf	3,6	;RP1=0, select bank0
   597  0043  0088               	movwf	8	;volatile
   598  0044                     l1031:
   599                           
   600                           ;Lab01.c: 121:             _delay((unsigned long)((50)*(8000000/4000.0)));
   601  0044  3082               	movlw	130
   602  0045  1283               	bcf	3,5	;RP0=0, select bank0
   603  0046  1303               	bcf	3,6	;RP1=0, select bank0
   604  0047  00A5               	movwf	??_main+1
   605  0048  30DD               	movlw	221
   606  0049  00A4               	movwf	??_main
   607  004A                     u437:
   608  004A  0BA4               	decfsz	??_main,f
   609  004B  284A               	goto	u437
   610  004C  0BA5               	decfsz	??_main+1,f
   611  004D  284A               	goto	u437
   612  004E                     l1033:
   613                           
   614                           ;Lab01.c: 122:             ADCON0bits.GO = 1;
   615  004E  1283               	bcf	3,5	;RP0=0, select bank0
   616  004F  1303               	bcf	3,6	;RP1=0, select bank0
   617  0050  149F               	bsf	31,1	;volatile
   618  0051                     l1035:
   619                           
   620                           ;Lab01.c: 125:         if (val>=16){
   621  0051  3010               	movlw	16
   622  0052  0279               	subwf	_val,w
   623  0053  1C03               	skipc
   624  0054  2856               	goto	u401
   625  0055  2857               	goto	u400
   626  0056                     u401:
   627  0056  287E               	goto	l1039
   628  0057                     u400:
   629  0057                     l1037:
   630                           
   631                           ;Lab01.c: 126:             seg2 = val/16;
   632  0057  3010               	movlw	16
   633  0058  00F3               	movwf	___awdiv@divisor
   634  0059  3000               	movlw	0
   635  005A  00F4               	movwf	___awdiv@divisor+1
   636  005B  0879               	movf	_val,w
   637  005C  00A4               	movwf	??_main
   638  005D  01A5               	clrf	??_main+1
   639  005E  0824               	movf	??_main,w
   640  005F  00F5               	movwf	___awdiv@dividend
   641  0060  0825               	movf	??_main+1,w
   642  0061  00F6               	movwf	___awdiv@dividend+1
   643  0062  120A  118A  209A  120A  118A  	fcall	___awdiv
   644  0067  0873               	movf	?___awdiv,w
   645  0068  1283               	bcf	3,5	;RP0=0, select bank0
   646  0069  1303               	bcf	3,6	;RP1=0, select bank0
   647  006A  00A6               	movwf	??_main+2
   648  006B  0826               	movf	??_main+2,w
   649  006C  00A7               	movwf	_seg2
   650                           
   651                           ;Lab01.c: 127:             seg1 = val-(seg1*16);
   652  006D  30F0               	movlw	240
   653  006E  00A4               	movwf	??_main
   654  006F  0824               	movf	??_main,w
   655  0070  00F3               	movwf	___bmul@multiplicand
   656  0071  0878               	movf	_seg1,w
   657  0072  120A  118A  2155  120A  118A  	fcall	___bmul
   658  0077  0779               	addwf	_val,w
   659  0078  1283               	bcf	3,5	;RP0=0, select bank0
   660  0079  1303               	bcf	3,6	;RP1=0, select bank0
   661  007A  00A5               	movwf	??_main+1
   662  007B  0825               	movf	??_main+1,w
   663  007C  00F8               	movwf	_seg1
   664                           
   665                           ;Lab01.c: 128:         }
   666  007D  2889               	goto	l1045
   667  007E                     l1039:
   668  007E  3010               	movlw	16
   669  007F  0279               	subwf	_val,w
   670  0080  1803               	skipnc
   671  0081  2883               	goto	u411
   672  0082  2884               	goto	u410
   673  0083                     u411:
   674  0083  2889               	goto	l1045
   675  0084                     u410:
   676  0084                     l1041:
   677                           
   678                           ;Lab01.c: 130:             seg1 = val;
   679  0084  0879               	movf	_val,w
   680  0085  00A4               	movwf	??_main
   681  0086  0824               	movf	??_main,w
   682  0087  00F8               	movwf	_seg1
   683  0088                     l1043:
   684                           
   685                           ;Lab01.c: 131:             seg2 = 0;
   686  0088  01A7               	clrf	_seg2
   687  0089                     l1045:
   688                           
   689                           ;Lab01.c: 134:         if (val==PORTA)
   690  0089  0879               	movf	_val,w
   691  008A  0605               	xorwf	5,w	;volatile
   692  008B  1D03               	skipz
   693  008C  288E               	goto	u421
   694  008D  288F               	goto	u420
   695  008E                     u421:
   696  008E  2893               	goto	l71
   697  008F                     u420:
   698  008F                     l1047:
   699                           
   700                           ;Lab01.c: 135:             TRISEbits.TRISE3 = 1;
   701  008F  1683               	bsf	3,5	;RP0=1, select bank1
   702  0090  1303               	bcf	3,6	;RP1=0, select bank1
   703  0091  1589               	bsf	9,3	;volatile
   704  0092  2822               	goto	l1025
   705  0093                     l71:	
   706                           ;Lab01.c: 136:         else
   707                           
   708                           
   709                           ;Lab01.c: 137:             TRISEbits.TRISE3 = 0;
   710  0093  1683               	bsf	3,5	;RP0=1, select bank1
   711  0094  1303               	bcf	3,6	;RP1=0, select bank1
   712  0095  1189               	bcf	9,3	;volatile
   713  0096  2822               	goto	l1025
   714  0097  120A  118A  280C   	ljmp	start
   715  009A                     __end_of_main:
   716                           
   717                           	psect	text1
   718  0103                     __ptext1:	
   719 ;; *************** function _setup *****************
   720 ;; Defined at:
   721 ;;		line 143 in file "Lab01.c"
   722 ;; Parameters:    Size  Location     Type
   723 ;;		None
   724 ;; Auto vars:     Size  Location     Type
   725 ;;		None
   726 ;; Return value:  Size  Location     Type
   727 ;;                  1    wreg      void 
   728 ;; Registers used:
   729 ;;		wreg, status,2, status,0
   730 ;; Tracked objects:
   731 ;;		On entry : 0/0
   732 ;;		On exit  : 0/0
   733 ;;		Unchanged: 0/0
   734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   735 ;;      Params:         0       0       0       0       0
   736 ;;      Locals:         0       0       0       0       0
   737 ;;      Temps:          1       0       0       0       0
   738 ;;      Totals:         1       0       0       0       0
   739 ;;Total ram usage:        1 bytes
   740 ;; Hardware stack levels used: 1
   741 ;; Hardware stack levels required when called: 1
   742 ;; This function calls:
   743 ;;		Nothing
   744 ;; This function is called by:
   745 ;;		_main
   746 ;; This function uses a non-reentrant model
   747 ;;
   748                           
   749                           
   750                           ;psect for function _setup
   751  0103                     _setup:
   752  0103                     l887:	
   753                           ;incstack = 0
   754                           ; Regs used in _setup: [wreg+status,2+status,0]
   755                           
   756                           
   757                           ;Lab01.c: 146:     ANSEL = 0b00100000;
   758  0103  3020               	movlw	32
   759  0104  1683               	bsf	3,5	;RP0=1, select bank3
   760  0105  1703               	bsf	3,6	;RP1=1, select bank3
   761  0106  0088               	movwf	8	;volatile
   762  0107                     l889:
   763                           
   764                           ;Lab01.c: 147:     ANSELH = 0x00;
   765  0107  0189               	clrf	9	;volatile
   766  0108                     l891:
   767                           
   768                           ;Lab01.c: 150:     TRISBbits.TRISB0=1;
   769  0108  1683               	bsf	3,5	;RP0=1, select bank1
   770  0109  1303               	bcf	3,6	;RP1=0, select bank1
   771  010A  1406               	bsf	6,0	;volatile
   772  010B                     l893:
   773                           
   774                           ;Lab01.c: 151:     TRISBbits.TRISB1=1;
   775  010B  1486               	bsf	6,1	;volatile
   776  010C                     l895:
   777                           
   778                           ;Lab01.c: 152:     TRISE = 0x01;
   779  010C  3001               	movlw	1
   780  010D  0089               	movwf	9	;volatile
   781                           
   782                           ;Lab01.c: 154:     TRISA = 0x00;
   783  010E  0185               	clrf	5	;volatile
   784                           
   785                           ;Lab01.c: 155:     TRISC = 0x00;
   786  010F  0187               	clrf	7	;volatile
   787                           
   788                           ;Lab01.c: 156:     TRISD = 0x00;
   789  0110  0188               	clrf	8	;volatile
   790                           
   791                           ;Lab01.c: 159:     PORTA = 0x00;
   792  0111  1283               	bcf	3,5	;RP0=0, select bank0
   793  0112  1303               	bcf	3,6	;RP1=0, select bank0
   794  0113  0185               	clrf	5	;volatile
   795                           
   796                           ;Lab01.c: 160:     PORTB = 0x00;
   797  0114  0186               	clrf	6	;volatile
   798                           
   799                           ;Lab01.c: 161:     PORTC = 0x00;
   800  0115  0187               	clrf	7	;volatile
   801                           
   802                           ;Lab01.c: 162:     PORTD = 0x00;
   803  0116  0188               	clrf	8	;volatile
   804  0117                     l897:
   805                           
   806                           ;Lab01.c: 165:     OSCCONbits.IRCF2 = 1;
   807  0117  1683               	bsf	3,5	;RP0=1, select bank1
   808  0118  1303               	bcf	3,6	;RP1=0, select bank1
   809  0119  170F               	bsf	15,6	;volatile
   810  011A                     l899:
   811                           
   812                           ;Lab01.c: 166:     OSCCONbits.IRCF1 = 1;
   813  011A  168F               	bsf	15,5	;volatile
   814  011B                     l901:
   815                           
   816                           ;Lab01.c: 167:     OSCCONbits.IRCF0 = 0;
   817  011B  120F               	bcf	15,4	;volatile
   818  011C                     l903:
   819                           
   820                           ;Lab01.c: 168:     OSCCONbits.SCS = 1;
   821  011C  140F               	bsf	15,0	;volatile
   822  011D                     l905:
   823                           
   824                           ;Lab01.c: 171:     ADCON1bits.ADFM = 0;
   825  011D  139F               	bcf	31,7	;volatile
   826  011E                     l907:
   827                           
