

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 19 00:56:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   117  0086                     	;# 
   118  0087                     	;# 
   119  0088                     	;# 
   120  0089                     	;# 
   121  008C                     	;# 
   122  008D                     	;# 
   123  008E                     	;# 
   124  008F                     	;# 
   125  0090                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0095                     	;# 
   133  0096                     	;# 
   134  0097                     	;# 
   135  0098                     	;# 
   136  0099                     	;# 
   137  009A                     	;# 
   138  009B                     	;# 
   139  009C                     	;# 
   140  009D                     	;# 
   141  009E                     	;# 
   142  009F                     	;# 
   143  0105                     	;# 
   144  0107                     	;# 
   145  0108                     	;# 
   146  0109                     	;# 
   147  010C                     	;# 
   148  010C                     	;# 
   149  010D                     	;# 
   150  010E                     	;# 
   151  010F                     	;# 
   152  0185                     	;# 
   153  0187                     	;# 
   154  0188                     	;# 
   155  0189                     	;# 
   156  018C                     	;# 
   157  018D                     	;# 
   158  0000                     	;# 
   159  0001                     	;# 
   160  0002                     	;# 
   161  0003                     	;# 
   162  0004                     	;# 
   163  0005                     	;# 
   164  0006                     	;# 
   165  0007                     	;# 
   166  0008                     	;# 
   167  0009                     	;# 
   168  000A                     	;# 
   169  000B                     	;# 
   170  000C                     	;# 
   171  000D                     	;# 
   172  000E                     	;# 
   173  000E                     	;# 
   174  000F                     	;# 
   175  0010                     	;# 
   176  0011                     	;# 
   177  0012                     	;# 
   178  0013                     	;# 
   179  0014                     	;# 
   180  0015                     	;# 
   181  0015                     	;# 
   182  0016                     	;# 
   183  0017                     	;# 
   184  0018                     	;# 
   185  0019                     	;# 
   186  001A                     	;# 
   187  001B                     	;# 
   188  001B                     	;# 
   189  001C                     	;# 
   190  001D                     	;# 
   191  001E                     	;# 
   192  001F                     	;# 
   193  0081                     	;# 
   194  0085                     	;# 
   195  0086                     	;# 
   196  0087                     	;# 
   197  0088                     	;# 
   198  0089                     	;# 
   199  008C                     	;# 
   200  008D                     	;# 
   201  008E                     	;# 
   202  008F                     	;# 
   203  0090                     	;# 
   204  0091                     	;# 
   205  0092                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0093                     	;# 
   209  0094                     	;# 
   210  0095                     	;# 
   211  0096                     	;# 
   212  0097                     	;# 
   213  0098                     	;# 
   214  0099                     	;# 
   215  009A                     	;# 
   216  009B                     	;# 
   217  009C                     	;# 
   218  009D                     	;# 
   219  009E                     	;# 
   220  009F                     	;# 
   221  0105                     	;# 
   222  0107                     	;# 
   223  0108                     	;# 
   224  0109                     	;# 
   225  010C                     	;# 
   226  010C                     	;# 
   227  010D                     	;# 
   228  010E                     	;# 
   229  010F                     	;# 
   230  0185                     	;# 
   231  0187                     	;# 
   232  0188                     	;# 
   233  0189                     	;# 
   234  018C                     	;# 
   235  018D                     	;# 
   236  0000                     	;# 
   237  0001                     	;# 
   238  0002                     	;# 
   239  0003                     	;# 
   240  0004                     	;# 
   241  0005                     	;# 
   242  0006                     	;# 
   243  0007                     	;# 
   244  0008                     	;# 
   245  0009                     	;# 
   246  000A                     	;# 
   247  000B                     	;# 
   248  000C                     	;# 
   249  000D                     	;# 
   250  000E                     	;# 
   251  000E                     	;# 
   252  000F                     	;# 
   253  0010                     	;# 
   254  0011                     	;# 
   255  0012                     	;# 
   256  0013                     	;# 
   257  0014                     	;# 
   258  0015                     	;# 
   259  0015                     	;# 
   260  0016                     	;# 
   261  0017                     	;# 
   262  0018                     	;# 
   263  0019                     	;# 
   264  001A                     	;# 
   265  001B                     	;# 
   266  001B                     	;# 
   267  001C                     	;# 
   268  001D                     	;# 
   269  001E                     	;# 
   270  001F                     	;# 
   271  0081                     	;# 
   272  0085                     	;# 
   273  0086                     	;# 
   274  0087                     	;# 
   275  0088                     	;# 
   276  0089                     	;# 
   277  008C                     	;# 
   278  008D                     	;# 
   279  008E                     	;# 
   280  008F                     	;# 
   281  0090                     	;# 
   282  0091                     	;# 
   283  0092                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0093                     	;# 
   287  0094                     	;# 
   288  0095                     	;# 
   289  0096                     	;# 
   290  0097                     	;# 
   291  0098                     	;# 
   292  0099                     	;# 
   293  009A                     	;# 
   294  009B                     	;# 
   295  009C                     	;# 
   296  009D                     	;# 
   297  009E                     	;# 
   298  009F                     	;# 
   299  0105                     	;# 
   300  0107                     	;# 
   301  0108                     	;# 
   302  0109                     	;# 
   303  010C                     	;# 
   304  010C                     	;# 
   305  010D                     	;# 
   306  010E                     	;# 
   307  010F                     	;# 
   308  0185                     	;# 
   309  0187                     	;# 
   310  0188                     	;# 
   311  0189                     	;# 
   312  018C                     	;# 
   313  018D                     	;# 
   314                           
   315                           	psect	strings
   316  1000                     __pstrings:
   317  1000                     stringtab:
   318  1000                     __stringtab:
   319  1000                     stringcode:	
   320                           ;	String table - string pointers are 1 byte each
   321                           
   322  1000                     stringdir:
   323  1000  3010               	movlw	high stringdir
   324  1001  008A               	movwf	10
   325  1002  0804               	movf	4,w
   326  1003  0A84               	incf	4,f
   327  1004  0782               	addwf	2,f
   328  1005                     __stringbase:
   329  1005  3400               	retlw	0
   330  1006                     __end_of__stringtab:
   331  1006                     __powers_:
   332  1006  3400               	retlw	0
   333  1007  3400               	retlw	0
   334  1008  3480               	retlw	128
   335  1009  343F               	retlw	63
   336  100A  3400               	retlw	0
   337  100B  3400               	retlw	0
   338  100C  3420               	retlw	32
   339  100D  3441               	retlw	65
   340  100E  3400               	retlw	0
   341  100F  3400               	retlw	0
   342  1010  34C8               	retlw	200
   343  1011  3442               	retlw	66
   344  1012  3400               	retlw	0
   345  1013  3400               	retlw	0
   346  1014  347A               	retlw	122
   347  1015  3444               	retlw	68
   348  1016  3400               	retlw	0
   349  1017  3440               	retlw	64
   350  1018  341C               	retlw	28
   351  1019  3446               	retlw	70
   352  101A  3400               	retlw	0
   353  101B  3450               	retlw	80
   354  101C  34C3               	retlw	195
   355  101D  3447               	retlw	71
   356  101E  3400               	retlw	0
   357  101F  3424               	retlw	36
   358  1020  3474               	retlw	116
   359  1021  3449               	retlw	73
   360  1022  3480               	retlw	128
   361  1023  3496               	retlw	150
   362  1024  3418               	retlw	24
   363  1025  344B               	retlw	75
   364  1026  3420               	retlw	32
   365  1027  34BC               	retlw	188
   366  1028  34BE               	retlw	190
   367  1029  344C               	retlw	76
   368  102A  3428               	retlw	40
   369  102B  346B               	retlw	107
   370  102C  346E               	retlw	110
   371  102D  344E               	retlw	78
   372  102E  34F9               	retlw	249
   373  102F  3402               	retlw	2
   374  1030  3415               	retlw	21
   375  1031  3450               	retlw	80
   376  1032  34EC               	retlw	236
   377  1033  3478               	retlw	120
   378  1034  34AD               	retlw	173
   379  1035  3460               	retlw	96
   380  1036  34CA               	retlw	202
   381  1037  34F2               	retlw	242
   382  1038  3449               	retlw	73
   383  1039  3471               	retlw	113
   384  103A                     __end_of__powers_:
   385  103A                     __npowers_:
   386  103A  3400               	retlw	0
   387  103B  3400               	retlw	0
   388  103C  3480               	retlw	128
   389  103D  343F               	retlw	63
   390  103E  34CD               	retlw	205
   391  103F  34CC               	retlw	204
   392  1040  34CC               	retlw	204
   393  1041  343D               	retlw	61
   394  1042  340A               	retlw	10
   395  1043  34D7               	retlw	215
   396  1044  3423               	retlw	35
   397  1045  343C               	retlw	60
   398  1046  346F               	retlw	111
   399  1047  3412               	retlw	18
   400  1048  3483               	retlw	131
   401  1049  343A               	retlw	58
   402  104A  3417               	retlw	23
   403  104B  34B7               	retlw	183
   404  104C  34D1               	retlw	209
   405  104D  3438               	retlw	56
   406  104E  34AC               	retlw	172
   407  104F  34C5               	retlw	197
   408  1050  3427               	retlw	39
   409  1051  3437               	retlw	55
   410  1052  34BD               	retlw	189
   411  1053  3437               	retlw	55
   412  1054  3486               	retlw	134
   413  1055  3435               	retlw	53
   414  1056  3495               	retlw	149
   415  1057  34BF               	retlw	191
   416  1058  34D6               	retlw	214
   417  1059  3433               	retlw	51
   418  105A  3477               	retlw	119
   419  105B  34CC               	retlw	204
   420  105C  342B               	retlw	43
   421  105D  3432               	retlw	50
   422  105E  345F               	retlw	95
   423  105F  3470               	retlw	112
   424  1060  3489               	retlw	137
   425  1061  3430               	retlw	48
   426  1062  34FF               	retlw	255
   427  1063  34E6               	retlw	230
   428  1064  34DB               	retlw	219
   429  1065  342E               	retlw	46
   430  1066  3408               	retlw	8
   431  1067  34E5               	retlw	229
   432  1068  343C               	retlw	60
   433  1069  341E               	retlw	30
   434  106A  3460               	retlw	96
   435  106B  3442               	retlw	66
   436  106C  34A2               	retlw	162
   437  106D  340D               	retlw	13
   438  106E                     __end_of__npowers_:
   439  106E                     _dpowers:
   440  106E  3401               	retlw	1
   441  106F  3400               	retlw	0
   442  1070  3400               	retlw	0
   443  1071  3400               	retlw	0
   444  1072  340A               	retlw	10
   445  1073  3400               	retlw	0
   446  1074  3400               	retlw	0
   447  1075  3400               	retlw	0
   448  1076  3464               	retlw	100
   449  1077  3400               	retlw	0
   450  1078  3400               	retlw	0
   451  1079  3400               	retlw	0
   452  107A  34E8               	retlw	232
   453  107B  3403               	retlw	3
   454  107C  3400               	retlw	0
   455  107D  3400               	retlw	0
   456  107E  3410               	retlw	16
   457  107F  3427               	retlw	39
   458  1080  3400               	retlw	0
   459  1081  3400               	retlw	0
   460  1082  34A0               	retlw	160
   461  1083  3486               	retlw	134
   462  1084  3401               	retlw	1
   463  1085  3400               	retlw	0
   464  1086  3440               	retlw	64
   465  1087  3442               	retlw	66
   466  1088  340F               	retlw	15
   467  1089  3400               	retlw	0
   468  108A  3480               	retlw	128
   469  108B  3496               	retlw	150
   470  108C  3498               	retlw	152
   471  108D  3400               	retlw	0
   472  108E  3400               	retlw	0
   473  108F  34E1               	retlw	225
   474  1090  34F5               	retlw	245
   475  1091  3405               	retlw	5
   476  1092  3400               	retlw	0
   477  1093  34CA               	retlw	202
   478  1094  349A               	retlw	154
   479  1095  343B               	retlw	59
   480  1096                     __end_of_dpowers:
   481  1096                     STR_1:
   482  1096  3425               	retlw	37	;'%'
   483  1097  3430               	retlw	48	;'0'
   484  1098  342E               	retlw	46	;'.'
   485  1099  3430               	retlw	48	;'0'
   486  109A  3466               	retlw	102	;'f'
   487  109B  3400               	retlw	0
   488                           
   489                           	psect	nvBANK1
   490  00EB                     __pnvBANK1:
   491  00EB                     _val1:
   492  00EB                     	ds	4
   493                           
   494                           	psect	nvBANK3
   495  0190                     __pnvBANK3:
   496  0190                     _val2:
   497  0190                     	ds	4
   498  0018                     _RCSTAbits	set	24
   499  0019                     _TXREG	set	25
   500  0005                     _PORTA	set	5
   501  0008                     _PORTD	set	8
   502  001A                     _RCREG	set	26
   503  000C                     _PIR1bits	set	12
   504  000B                     _INTCONbits	set	11
   505  0006                     _PORTBbits	set	6
   506  0064                     _TXIF	set	100
   507  0058                     _RBIF	set	88
   508  008C                     _PIE1bits	set	140
   509  009A                     _SPBRGH	set	154
   510  0099                     _SPBRG	set	153
   511  0098                     _TXSTAbits	set	152
   512  0096                     _IOCBbits	set	150
   513  0095                     _WPUBbits	set	149
   514  0081                     _OPTION_REGbits	set	129
   515  008F                     _OSCCONbits	set	143
   516  0087                     _TRISCbits	set	135
   517  0085                     _TRISA	set	133
   518  0088                     _TRISD	set	136
   519  0086                     _TRISB	set	134
   520  0187                     _BAUDCTLbits	set	391
   521  0189                     _ANSELH	set	393
   522  0188                     _ANSEL	set	392
   523                           
   524                           	psect	cinit
   525  000F                     start_initialization:	
   526                           ; #config settings
   527                           
   528  000F                     __initialization:
   529                           
   530                           ; Clear objects allocated to BANK0
   531  000F  1283               	bcf	3,5	;RP0=0, select bank0
   532  0010  1303               	bcf	3,6	;RP1=0, select bank0
   533  0011  01EF               	clrf	__pbssBANK0& (0+127)
   534                           
   535                           ; Clear objects allocated to BANK1
   536  0012  1383               	bcf	3,7	;select IRP bank0
   537  0013  30CC               	movlw	low __pbssBANK1
   538  0014  0084               	movwf	4
   539  0015  30EB               	movlw	low (__pbssBANK1+31)
   540  0016  160A  158A  2433  120A  118A  	fcall	clear_ram0
   541  001B                     end_of_initialization:	
   542                           ;End of C runtime variable initialization code
   543                           
   544  001B                     __end_of__initialization:
   545  001B  0183               	clrf	3
   546  001C  160A  158A  2F75   	ljmp	_main	;jump to C main() function
   547                           
   548                           	psect	bssBANK0
   549  006F                     __pbssBANK0:
   550  006F                     _dig1:
   551  006F                     	ds	1
   552                           
   553                           	psect	bssBANK1
   554  00CC                     __pbssBANK1:
   555  00CC                     _dig2:
   556  00CC                     	ds	1
   557  00CD                     _s:
   558  00CD                     	ds	30
   559                           
   560                           	psect	clrtext
   561  1C33                     clear_ram0:	
   562                           ;	Called with FSR containing the base address, and
   563                           ;	W with the last address+1
   564                           
   565  1C33  0064               	clrwdt	;clear the watchdog before getting into this loop
   566  1C34                     clrloop0:
   567  1C34  0180               	clrf	0	;clear RAM location pointed to by FSR
   568  1C35  0A84               	incf	4,f	;increment pointer
   569  1C36  0604               	xorwf	4,w	;XOR with final address
   570  1C37  1903               	btfsc	3,2	;have we reached the end yet?
   571  1C38  3400               	retlw	0	;all done for this memory range, return
   572  1C39  0604               	xorwf	4,w	;XOR again to restore value
   573  1C3A  2C34               	goto	clrloop0	;do the next byte
   574                           
   575                           	psect	cstackBANK1
   576  00A0                     __pcstackBANK1:
   577  00A0                     ?___flsub:
   578  00A0                     ___flsub@a:	
   579                           ; 4 bytes @ 0x0
   580                           
   581                           
   582                           ; 4 bytes @ 0x0
   583  00A0                     	ds	4
   584  00A4                     ___flsub@b:
   585                           
   586                           ; 4 bytes @ 0x4
   587  00A4                     	ds	4
   588  00A8                     ??_sprintf:
   589                           
   590                           ; 1 bytes @ 0x8
   591  00A8                     	ds	5
   592  00AD                     _sprintf$1155:
   593                           
   594                           ; 4 bytes @ 0xD
   595  00AD                     	ds	4
   596  00B1                     sprintf@ap:
   597                           
   598                           ; 1 bytes @ 0x11
   599  00B1                     	ds	1
   600  00B2                     sprintf@val:
   601                           
   602                           ; 4 bytes @ 0x12
   603  00B2                     	ds	4
   604  00B6                     sprintf@tmpval:
   605                           
   606                           ; 4 bytes @ 0x16
   607  00B6                     	ds	4
   608  00BA                     sprintf@eexp:
   609                           
   610                           ; 2 bytes @ 0x1A
   611  00BA                     	ds	2
   612  00BC                     sprintf@flag:
   613                           
   614                           ; 2 bytes @ 0x1C
   615  00BC                     	ds	2
   616  00BE                     sprintf@width:
   617                           
   618                           ; 2 bytes @ 0x1E
   619  00BE                     	ds	2
   620  00C0                     sprintf@fval:
   621                           
   622                           ; 4 bytes @ 0x20
   623  00C0                     	ds	4
   624  00C4                     sprintf@prec:
   625                           
   626                           ; 2 bytes @ 0x24
   627  00C4                     	ds	2
   628  00C6                     sprintf@sp:
   629                           
   630                           ; 1 bytes @ 0x26
   631  00C6                     	ds	1
   632  00C7                     sprintf@c:
   633                           
   634                           ; 1 bytes @ 0x27
   635  00C7                     	ds	1
   636  00C8                     ??_main:
   637                           
   638                           ; 1 bytes @ 0x28
   639  00C8                     	ds	4
   640                           
   641                           	psect	cstackCOMMON
   642  0070                     __pcstackCOMMON:
   643  0070                     ?_isdigit:
   644  0070                     ?_setup:	
   645                           ; 1 bit 
   646                           
   647  0070                     ?_send_str:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_isr:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ??_isr:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_main:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_send_char:	
   660                           ; 1 bytes @ 0x0
   661                           
   662                           
   663                           ; 1 bytes @ 0x0
   664  0070                     	ds	3
   665  0073                     ?___fleq:
   666  0073                     ?___flge:	
   667                           ; 1 bit 
   668                           
   669  0073                     ??_setup:	
   670                           ; 1 bit 
   671                           
   672  0073                     ??_isdigit:	
   673                           ; 1 bytes @ 0x3
   674                           
   675  0073                     ??_send_char:	
   676                           ; 1 bytes @ 0x3
   677                           
   678  0073                     ?__Umul8_16:	
   679                           ; 1 bytes @ 0x3
   680                           
   681  0073                     ?___wmul:	
   682                           ; 2 bytes @ 0x3
   683                           
   684  0073                     ?___awmod:	
   685                           ; 2 bytes @ 0x3
   686                           
   687  0073                     ?___lwmod:	
   688                           ; 2 bytes @ 0x3
   689                           
   690  0073                     ?__tdiv_to_l_:	
   691                           ; 2 bytes @ 0x3
   692                           
   693  0073                     ?__div_to_l_:	
   694                           ; 4 bytes @ 0x3
   695                           
   696  0073                     ?___lldiv:	
   697                           ; 4 bytes @ 0x3
   698                           
   699  0073                     ?___flneg:	
   700                           ; 4 bytes @ 0x3
   701                           
   702  0073                     ?___llmod:	
   703                           ; 4 bytes @ 0x3
   704                           
   705  0073                     ?___xxtofl:	
   706                           ; 4 bytes @ 0x3
   707                           
   708  0073                     send_char@dato:	
   709                           ; 4 bytes @ 0x3
   710                           
   711  0073                     __Umul8_16@multiplicand:	
   712                           ; 1 bytes @ 0x3
   713                           
   714  0073                     _isdigit$981:	
   715                           ; 1 bytes @ 0x3
   716                           
   717  0073                     ___wmul@multiplier:	
   718                           ; 1 bytes @ 0x3
   719                           
   720  0073                     ___awmod@divisor:	
   721                           ; 2 bytes @ 0x3
   722                           
   723  0073                     ___lwmod@divisor:	
   724                           ; 2 bytes @ 0x3
   725                           
   726  0073                     ___lldiv@divisor:	
   727                           ; 2 bytes @ 0x3
   728                           
   729  0073                     __div_to_l_@f1:	
   730                           ; 4 bytes @ 0x3
   731                           
   732  0073                     ___fleq@ff1:	
   733                           ; 4 bytes @ 0x3
   734                           
   735  0073                     ___flge@ff1:	
   736                           ; 4 bytes @ 0x3
   737                           
   738  0073                     ___flneg@f1:	
   739                           ; 4 bytes @ 0x3
   740                           
   741  0073                     __tdiv_to_l_@f1:	
   742                           ; 4 bytes @ 0x3
   743                           
   744  0073                     ___llmod@divisor:	
   745                           ; 4 bytes @ 0x3
   746                           
   747  0073                     ___xxtofl@val:	
   748                           ; 4 bytes @ 0x3
   749                           
   750                           
   751                           ; 4 bytes @ 0x3
   752  0073                     	ds	1
   753  0074                     ??_send_str:
   754  0074                     isdigit@c:	
   755                           ; 1 bytes @ 0x4
   756                           
   757                           
   758                           ; 1 bytes @ 0x4
   759  0074                     	ds	1
   760  0075                     ??__Umul8_16:
   761  0075                     send_str@i:	
   762                           ; 1 bytes @ 0x5
   763                           
   764  0075                     ___wmul@multiplicand:	
   765                           ; 2 bytes @ 0x5
   766                           
   767  0075                     ___awmod@dividend:	
   768                           ; 2 bytes @ 0x5
   769                           
   770  0075                     ___lwmod@dividend:	
   771                           ; 2 bytes @ 0x5
   772                           
   773                           
   774                           ; 2 bytes @ 0x5
   775  0075                     	ds	2
   776  0077                     ??___wmul:
   777  0077                     ??___awmod:	
   778                           ; 1 bytes @ 0x7
   779                           
   780  0077                     ??___flneg:	
