

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 06 19:10:18 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0014                     _SSPCON	set	20
   363  001F                     _ADCON0bits	set	31
   364  0006                     _PORTB	set	6
   365  0008                     _PORTD	set	8
   366  0013                     _SSPBUF	set	19
   367  0014                     _SSPCONbits	set	20
   368  000C                     _PIR1bits	set	12
   369  001E                     _ADRESH	set	30
   370  0063                     _SSPIF	set	99
   371  005E                     _PEIE	set	94
   372  005F                     _GIE	set	95
   373  0091                     _SSPCON2bits	set	145
   374  0087                     _TRISCbits	set	135
   375  0094                     _SSPSTAT	set	148
   376  0093                     _SSPADD	set	147
   377  0091                     _SSPCON2	set	145
   378  009F                     _ADCON1bits	set	159
   379  0088                     _TRISD	set	136
   380  0086                     _TRISB	set	134
   381  0085                     _TRISAbits	set	133
   382  0094                     _SSPSTATbits	set	148
   383  0463                     _SSPIE	set	1123
   384  043C                     _TRISC4	set	1084
   385  043B                     _TRISC3	set	1083
   386  04A0                     _BF	set	1184
   387  0189                     _ANSELH	set	393
   388  0188                     _ANSEL	set	392
   389                           
   390                           	psect	cinit
   391  000F                     start_initialization:	
   392                           ; #config settings
   393                           
   394  000F                     __initialization:
   395                           
   396                           ; Clear objects allocated to COMMON
   397  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   398  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   399  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   400  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   401  0013                     end_of_initialization:	
   402                           ;End of C runtime variable initialization code
   403                           
   404  0013                     __end_of__initialization:
   405  0013  0183               	clrf	3
   406  0014  120A  118A  28AC   	ljmp	_main	;jump to C main() function
   407                           
   408                           	psect	bssCOMMON
   409  0077                     __pbssCOMMON:
   410  0077                     _dato:
   411  0077                     	ds	1
   412  0078                     _z:
   413  0078                     	ds	1
   414  0079                     _val:
   415  0079                     	ds	1
   416  007A                     _dig:
   417  007A                     	ds	1
   418                           
   419                           	psect	cstackCOMMON
   420  0070                     __pcstackCOMMON:
   421  0070                     ?_setup:
   422  0070                     ?_I2C_Slave_Init:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_ADC:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_isr:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ??_isr:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_main:	
   435                           ; 1 bytes @ 0x0
   436                           
   437                           
   438                           ; 1 bytes @ 0x0
   439  0070                     	ds	3
   440  0073                     ??_I2C_Slave_Init:
   441  0073                     ??_ADC:	
   442                           ; 1 bytes @ 0x3
   443                           
   444  0073                     I2C_Slave_Init@address:	
   445                           ; 1 bytes @ 0x3
   446                           
   447                           
   448                           ; 1 bytes @ 0x3
   449  0073                     	ds	1
   450  0074                     ??_setup:
   451  0074                     ADC@dig:	
   452                           ; 1 bytes @ 0x4
   453                           
   454                           
   455                           ; 1 bytes @ 0x4
   456  0074                     	ds	1
   457  0075                     ??_main:
   458                           
   459                           ; 1 bytes @ 0x5
   460  0075                     	ds	2
   461                           
   462                           	psect	maintext
   463  00AC                     __pmaintext:	
   464 ;;
   465 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   466 ;;
   467 ;; *************** function _main *****************
   468 ;; Defined at:
   469 ;;		line 106 in file "Slave01.c"
   470 ;; Parameters:    Size  Location     Type
   471 ;;		None
   472 ;; Auto vars:     Size  Location     Type
   473 ;;		None
   474 ;; Return value:  Size  Location     Type
   475 ;;                  1    wreg      void 
   476 ;; Registers used:
   477 ;;		wreg, status,2, status,0, pclath, cstack
   478 ;; Tracked objects:
   479 ;;		On entry : B00/0
   480 ;;		On exit  : 0/0
   481 ;;		Unchanged: 0/0
   482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   483 ;;      Params:         0       0       0       0       0
   484 ;;      Locals:         0       0       0       0       0
   485 ;;      Temps:          2       0       0       0       0
   486 ;;      Totals:         2       0       0       0       0
   487 ;;Total ram usage:        2 bytes
   488 ;; Hardware stack levels required when called: 3
   489 ;; This function calls:
   490 ;;		_ADC
   491 ;;		_setup
   492 ;; This function is called by:
   493 ;;		Startup code after reset
   494 ;; This function uses a non-reentrant model
   495 ;;
   496                           
   497                           
   498                           ;psect for function _main
   499  00AC                     _main:
   500  00AC                     l815:	
   501                           ;incstack = 0
   502                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   503                           
   504                           
   505                           ;Slave01.c: 107:     setup();
   506  00AC  120A  118A  207A  120A  118A  	fcall	_setup
   507  00B1                     l817:
   508                           
   509                           ;Slave01.c: 110:         if(ADCON0bits.GO == 0){
   510  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   511  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   512  00B3  189F               	btfsc	31,1	;volatile
   513  00B4  28B6               	goto	u121
   514  00B5  28B7               	goto	u120
   515  00B6                     u121:
   516  00B6  28B1               	goto	l817
   517  00B7                     u120:
   518  00B7                     l819:
   519                           
   520                           ;Slave01.c: 111:             if(ADCON0bits.CHS == 0){
   521  00B7  0C1F               	rrf	31,w	;volatile
   522  00B8  00F5               	movwf	??_main
   523  00B9  0C75               	rrf	??_main,w
   524  00BA  390F               	andlw	15
   525  00BB  3A00               	xorlw	0
   526  00BC  1D03               	skipz
   527  00BD  28BF               	goto	u131
   528  00BE  28C0               	goto	u130
   529  00BF                     u131:
   530  00BF  28CD               	goto	l825
   531  00C0                     u130:
   532  00C0                     l821:
   533                           
   534                           ;Slave01.c: 112:                 val = ADC(dig);
   535  00C0  3000               	movlw	0
   536  00C1  120A  118A  20F7  120A  118A  	fcall	_ADC
   537  00C6  00F5               	movwf	??_main
   538  00C7  0875               	movf	??_main,w
   539  00C8  00F9               	movwf	_val
   540  00C9                     l823:
   541                           
   542                           ;Slave01.c: 113:                 PORTB = val;
   543  00C9  0879               	movf	_val,w
   544  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   545  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   546  00CC  0086               	movwf	6	;volatile
   547  00CD                     l825:
   548                           
   549                           ;Slave01.c: 115:             _delay((unsigned long)((50)*(8000000/4000.0)));
   550  00CD  3082               	movlw	130
   551  00CE  00F6               	movwf	??_main+1
   552  00CF  30DD               	movlw	221
   553  00D0  00F5               	movwf	??_main
   554  00D1                     u167:
   555  00D1  0BF5               	decfsz	??_main,f
   556  00D2  28D1               	goto	u167
   557  00D3  0BF6               	decfsz	??_main+1,f
   558  00D4  28D1               	goto	u167
   559  00D5  28D6               	nop2
   560  00D6                     l827:
   561                           
   562                           ;Slave01.c: 116:             ADCON0bits.GO = 1;
   563  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   564  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   565  00D8  149F               	bsf	31,1	;volatile
   566  00D9  28B1               	goto	l817
   567  00DA  120A  118A  280C   	ljmp	start
   568  00DD                     __end_of_main:
   569                           
   570                           	psect	text1
   571  007A                     __ptext1:	
   572 ;; *************** function _setup *****************
   573 ;; Defined at:
   574 ;;		line 123 in file "Slave01.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;		None
   577 ;; Auto vars:     Size  Location     Type
   578 ;;		None
   579 ;; Return value:  Size  Location     Type
   580 ;;                  1    wreg      void 
   581 ;; Registers used:
   582 ;;		wreg, status,2, status,0, pclath, cstack
   583 ;; Tracked objects:
   584 ;;		On entry : 0/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   588 ;;      Params:         0       0       0       0       0
   589 ;;      Locals:         0       0       0       0       0
   590 ;;      Temps:          1       0       0       0       0
   591 ;;      Totals:         1       0       0       0       0
   592 ;;Total ram usage:        1 bytes
   593 ;; Hardware stack levels used: 1
   594 ;; Hardware stack levels required when called: 2
   595 ;; This function calls:
   596 ;;		_I2C_Slave_Init
   597 ;; This function is called by:
   598 ;;		_main
   599 ;; This function uses a non-reentrant model
   600 ;;
   601                           
   602                           
   603                           ;psect for function _setup
   604  007A                     _setup:
   605  007A                     l745:	
   606                           ;incstack = 0
   607                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   608                           
   609                           
   610                           ;Slave01.c: 125:     ANSEL = 0x01;
   611  007A  3001               	movlw	1
   612  007B  1683               	bsf	3,5	;RP0=1, select bank3
   613  007C  1703               	bsf	3,6	;RP1=1, select bank3
   614  007D  0088               	movwf	8	;volatile
   615  007E                     l747:
   616                           
   617                           ;Slave01.c: 126:     ANSELH = 0x00;
   618  007E  0189               	clrf	9	;volatile
   619  007F                     l749:
   620                           
   621                           ;Slave01.c: 129:     TRISAbits.TRISA0 = 1;
   622  007F  1683               	bsf	3,5	;RP0=1, select bank1
   623  0080  1303               	bcf	3,6	;RP1=0, select bank1
   624  0081  1405               	bsf	5,0	;volatile
   625  0082                     l751:
   626                           
   627                           ;Slave01.c: 130:     TRISB = 0x00;
   628  0082  0186               	clrf	6	;volatile
   629  0083                     l753:
   630                           
   631                           ;Slave01.c: 131:     PORTB = 0x00;
   632  0083  1283               	bcf	3,5	;RP0=0, select bank0
   633  0084  1303               	bcf	3,6	;RP1=0, select bank0
   634  0085  0186               	clrf	6	;volatile
   635  0086                     l755:
   636                           
   637                           ;Slave01.c: 132:     TRISD = 0x00;
   638  0086  1683               	bsf	3,5	;RP0=1, select bank1
   639  0087  1303               	bcf	3,6	;RP1=0, select bank1
   640  0088  0188               	clrf	8	;volatile
   641  0089                     l757:
   642                           
   643                           ;Slave01.c: 133:     PORTD = 0x00;
   644  0089  1283               	bcf	3,5	;RP0=0, select bank0
   645  008A  1303               	bcf	3,6	;RP1=0, select bank0
   646  008B  0188               	clrf	8	;volatile
   647  008C                     l759:
   648                           
   649                           ;Slave01.c: 136:     ADCON1bits.ADFM = 0;
   650  008C  1683               	bsf	3,5	;RP0=1, select bank1
   651  008D  1303               	bcf	3,6	;RP1=0, select bank1
   652  008E  139F               	bcf	31,7	;volatile
   653  008F                     l761:
   654                           
   655                           ;Slave01.c: 137:     ADCON1bits.VCFG0 = 0;
   656  008F  121F               	bcf	31,4	;volatile
   657  0090                     l763:
   658                           
   659                           ;Slave01.c: 138:     ADCON1bits.VCFG1 = 0;
   660  0090  129F               	bcf	31,5	;volatile
   661  0091                     l765:
   662                           
   663                           ;Slave01.c: 139:     ADCON0bits.ADCS = 1;
   664  0091  1283               	bcf	3,5	;RP0=0, select bank0
   665  0092  1303               	bcf	3,6	;RP1=0, select bank0
   666  0093  081F               	movf	31,w	;volatile
   667  0094  393F               	andlw	-193
   668  0095  3840               	iorlw	64
   669  0096  009F               	movwf	31	;volatile
   670  0097                     l767:
   671                           
   672                           ;Slave01.c: 140:     ADCON0bits.CHS = 0;
   673  0097  30C3               	movlw	-61
   674  0098  059F               	andwf	31,f	;volatile
   675  0099                     l769:
   676                           
   677                           ;Slave01.c: 141:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   678  0099  3042               	movlw	66
   679  009A  00F4               	movwf	??_setup
   680  009B                     u177:
   681  009B  0BF4               	decfsz	??_setup,f
   682  009C  289B               	goto	u177
   683  009D  0000               	nop
   684  009E                     l771:
   685                           
   686                           ;Slave01.c: 142:     ADCON0bits.ADCS = 1;
   687  009E  1283               	bcf	3,5	;RP0=0, select bank0
   688  009F  1303               	bcf	3,6	;RP1=0, select bank0
   689  00A0  081F               	movf	31,w	;volatile
   690  00A1  393F               	andlw	-193
   691  00A2  3840               	iorlw	64
   692  00A3  009F               	movwf	31	;volatile
   693  00A4                     l773:
   694                           
   695                           ;Slave01.c: 143:     ADCON0bits.ADON = 1;
   696  00A4  141F               	bsf	31,0	;volatile
   697  00A5                     l775:
   698                           
   699                           ;Slave01.c: 145:     I2C_Slave_Init(0x50);
   700  00A5  3050               	movlw	80
   701  00A6  120A  118A  20DD  120A  118A  	fcall	_I2C_Slave_Init
   702  00AB                     l80:
   703  00AB  0008               	return
   704  00AC                     __end_of_setup:
   705                           
   706                           	psect	text2
   707  00DD                     __ptext2:	
   708 ;; *************** function _I2C_Slave_Init *****************
   709 ;; Defined at:
   710 ;;		line 89 in file "I2C.c"
   711 ;; Parameters:    Size  Location     Type
   712 ;;  address         1    wreg     unsigned char 
   713 ;; Auto vars:     Size  Location     Type
   714 ;;  address         1    3[COMMON] unsigned char 
   715 ;; Return value:  Size  Location     Type
   716 ;;                  1    wreg      void 
   717 ;; Registers used:
   718 ;;		wreg
   719 ;; Tracked objects:
   720 ;;		On entry : 0/0
   721 ;;		On exit  : 0/0
   722 ;;		Unchanged: 0/0
   723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   724 ;;      Params:         0       0       0       0       0
   725 ;;      Locals:         1       0       0       0       0
   726 ;;      Temps:          0       0       0       0       0
   727 ;;      Totals:         1       0       0       0       0
   728 ;;Total ram usage:        1 bytes
   729 ;; Hardware stack levels used: 1
   730 ;; Hardware stack levels required when called: 1
   731 ;; This function calls:
   732 ;;		Nothing
   733 ;; This function is called by:
   734 ;;		_setup
   735 ;; This function uses a non-reentrant model
   736 ;;
   737                           
   738                           
   739                           ;psect for function _I2C_Slave_Init
   740  00DD                     _I2C_Slave_Init:
   741                           
   742                           ;incstack = 0
   743                           ; Regs used in _I2C_Slave_Init: [wreg]
   744                           ;I2C_Slave_Init@address stored from wreg
   745  00DD  00F3               	movwf	I2C_Slave_Init@address
   746  00DE                     l727:
   747                           
   748                           ;I2C.c: 89: void I2C_Slave_Init(uint8_t address);I2C.c: 90: {;I2C.c: 91:     SSPADD = ad
      +                          dress;
   749  00DE  0873               	movf	I2C_Slave_Init@address,w
   750  00DF  1683               	bsf	3,5	;RP0=1, select bank1
   751  00E0  1303               	bcf	3,6	;RP1=0, select bank1
   752  00E1  0093               	movwf	19	;volatile
   753                           
   754                           ;I2C.c: 92:     SSPCON = 0x36;
   755  00E2  3036               	movlw	54
   756  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   757  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   758  00E5  0094               	movwf	20	;volatile
   759                           
   760                           ;I2C.c: 93:     SSPSTAT = 0x80;
   761  00E6  3080               	movlw	128
   762  00E7  1683               	bsf	3,5	;RP0=1, select bank1
   763  00E8  1303               	bcf	3,6	;RP1=0, select bank1
   764  00E9  0094               	movwf	20	;volatile
   765                           
   766                           ;I2C.c: 94:     SSPCON2 = 0x01;
   767  00EA  3001               	movlw	1
   768  00EB  0091               	movwf	17	;volatile
   769  00EC                     l729:
   770                           
   771                           ;I2C.c: 95:     TRISC3 = 1;
   772  00EC  1587               	bsf	7,3	;volatile
   773  00ED                     l731:
   774                           
   775                           ;I2C.c: 96:     TRISC4 = 1;
   776  00ED  1607               	bsf	7,4	;volatile
   777  00EE                     l733:
   778                           
   779                           ;I2C.c: 97:     GIE = 1;
   780  00EE  178B               	bsf	11,7	;volatile
   781  00EF                     l735:
   782                           
   783                           ;I2C.c: 98:     PEIE = 1;
   784  00EF  170B               	bsf	11,6	;volatile
   785  00F0                     l737:
   786                           
   787                           ;I2C.c: 99:     SSPIF = 0;
   788  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   789  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   790  00F2  118C               	bcf	12,3	;volatile
   791  00F3                     l739:
   792                           
   793                           ;I2C.c: 100:     SSPIE = 1;
   794  00F3  1683               	bsf	3,5	;RP0=1, select bank1
   795  00F4  1303               	bcf	3,6	;RP1=0, select bank1
   796  00F5  158C               	bsf	12,3	;volatile
   797  00F6                     l135:
   798  00F6  0008               	return
   799  00F7                     __end_of_I2C_Slave_Init:
   800                           
   801                           	psect	text3
   802  00F7                     __ptext3:	
   803 ;; *************** function _ADC *****************
   804 ;; Defined at:
   805 ;;		line 17 in file "ADC.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;  dig             1    wreg     unsigned char 
   808 ;; Auto vars:     Size  Location     Type
   809 ;;  dig             1    4[COMMON] unsigned char 
   810 ;; Return value:  Size  Location     Type
   811 ;;                  1    wreg      unsigned char 
   812 ;; Registers used:
   813 ;;		wreg
   814 ;; Tracked objects:
   815 ;;		On entry : 0/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
