

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 30 18:10:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
   136  0093                     	;# 
   137  0094                     	;# 
   138  0095                     	;# 
   139  0096                     	;# 
   140  0097                     	;# 
   141  0098                     	;# 
   142  0099                     	;# 
   143  009A                     	;# 
   144  009B                     	;# 
   145  009C                     	;# 
   146  009D                     	;# 
   147  009E                     	;# 
   148  009F                     	;# 
   149  0105                     	;# 
   150  0107                     	;# 
   151  0108                     	;# 
   152  0109                     	;# 
   153  010C                     	;# 
   154  010C                     	;# 
   155  010D                     	;# 
   156  010E                     	;# 
   157  010F                     	;# 
   158  0185                     	;# 
   159  0187                     	;# 
   160  0188                     	;# 
   161  0189                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0000                     	;# 
   165  0001                     	;# 
   166  0002                     	;# 
   167  0003                     	;# 
   168  0004                     	;# 
   169  0005                     	;# 
   170  0006                     	;# 
   171  0007                     	;# 
   172  0008                     	;# 
   173  0009                     	;# 
   174  000A                     	;# 
   175  000B                     	;# 
   176  000C                     	;# 
   177  000D                     	;# 
   178  000E                     	;# 
   179  000E                     	;# 
   180  000F                     	;# 
   181  0010                     	;# 
   182  0011                     	;# 
   183  0012                     	;# 
   184  0013                     	;# 
   185  0014                     	;# 
   186  0015                     	;# 
   187  0015                     	;# 
   188  0016                     	;# 
   189  0017                     	;# 
   190  0018                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001B                     	;# 
   194  001B                     	;# 
   195  001C                     	;# 
   196  001D                     	;# 
   197  001E                     	;# 
   198  001F                     	;# 
   199  0081                     	;# 
   200  0085                     	;# 
   201  0086                     	;# 
   202  0087                     	;# 
   203  0088                     	;# 
   204  0089                     	;# 
   205  008C                     	;# 
   206  008D                     	;# 
   207  008E                     	;# 
   208  008F                     	;# 
   209  0090                     	;# 
   210  0091                     	;# 
   211  0092                     	;# 
   212  0093                     	;# 
   213  0093                     	;# 
   214  0093                     	;# 
   215  0094                     	;# 
   216  0095                     	;# 
   217  0096                     	;# 
   218  0097                     	;# 
   219  0098                     	;# 
   220  0099                     	;# 
   221  009A                     	;# 
   222  009B                     	;# 
   223  009C                     	;# 
   224  009D                     	;# 
   225  009E                     	;# 
   226  009F                     	;# 
   227  0105                     	;# 
   228  0107                     	;# 
   229  0108                     	;# 
   230  0109                     	;# 
   231  010C                     	;# 
   232  010C                     	;# 
   233  010D                     	;# 
   234  010E                     	;# 
   235  010F                     	;# 
   236  0185                     	;# 
   237  0187                     	;# 
   238  0188                     	;# 
   239  0189                     	;# 
   240  018C                     	;# 
   241  018D                     	;# 
   242  0000                     	;# 
   243  0001                     	;# 
   244  0002                     	;# 
   245  0003                     	;# 
   246  0004                     	;# 
   247  0005                     	;# 
   248  0006                     	;# 
   249  0007                     	;# 
   250  0008                     	;# 
   251  0009                     	;# 
   252  000A                     	;# 
   253  000B                     	;# 
   254  000C                     	;# 
   255  000D                     	;# 
   256  000E                     	;# 
   257  000E                     	;# 
   258  000F                     	;# 
   259  0010                     	;# 
   260  0011                     	;# 
   261  0012                     	;# 
   262  0013                     	;# 
   263  0014                     	;# 
   264  0015                     	;# 
   265  0015                     	;# 
   266  0016                     	;# 
   267  0017                     	;# 
   268  0018                     	;# 
   269  0019                     	;# 
   270  001A                     	;# 
   271  001B                     	;# 
   272  001B                     	;# 
   273  001C                     	;# 
   274  001D                     	;# 
   275  001E                     	;# 
   276  001F                     	;# 
   277  0081                     	;# 
   278  0085                     	;# 
   279  0086                     	;# 
   280  0087                     	;# 
   281  0088                     	;# 
   282  0089                     	;# 
   283  008C                     	;# 
   284  008D                     	;# 
   285  008E                     	;# 
   286  008F                     	;# 
   287  0090                     	;# 
   288  0091                     	;# 
   289  0092                     	;# 
   290  0093                     	;# 
   291  0093                     	;# 
   292  0093                     	;# 
   293  0094                     	;# 
   294  0095                     	;# 
   295  0096                     	;# 
   296  0097                     	;# 
   297  0098                     	;# 
   298  0099                     	;# 
   299  009A                     	;# 
   300  009B                     	;# 
   301  009C                     	;# 
   302  009D                     	;# 
   303  009E                     	;# 
   304  009F                     	;# 
   305  0105                     	;# 
   306  0107                     	;# 
   307  0108                     	;# 
   308  0109                     	;# 
   309  010C                     	;# 
   310  010C                     	;# 
   311  010D                     	;# 
   312  010E                     	;# 
   313  010F                     	;# 
   314  0185                     	;# 
   315  0187                     	;# 
   316  0188                     	;# 
   317  0189                     	;# 
   318  018C                     	;# 
   319  018D                     	;# 
   320  0000                     	;# 
   321  0001                     	;# 
   322  0002                     	;# 
   323  0003                     	;# 
   324  0004                     	;# 
   325  0005                     	;# 
   326  0006                     	;# 
   327  0007                     	;# 
   328  0008                     	;# 
   329  0009                     	;# 
   330  000A                     	;# 
   331  000B                     	;# 
   332  000C                     	;# 
   333  000D                     	;# 
   334  000E                     	;# 
   335  000E                     	;# 
   336  000F                     	;# 
   337  0010                     	;# 
   338  0011                     	;# 
   339  0012                     	;# 
   340  0013                     	;# 
   341  0014                     	;# 
   342  0015                     	;# 
   343  0015                     	;# 
   344  0016                     	;# 
   345  0017                     	;# 
   346  0018                     	;# 
   347  0019                     	;# 
   348  001A                     	;# 
   349  001B                     	;# 
   350  001B                     	;# 
   351  001C                     	;# 
   352  001D                     	;# 
   353  001E                     	;# 
   354  001F                     	;# 
   355  0081                     	;# 
   356  0085                     	;# 
   357  0086                     	;# 
   358  0087                     	;# 
   359  0088                     	;# 
   360  0089                     	;# 
   361  008C                     	;# 
   362  008D                     	;# 
   363  008E                     	;# 
   364  008F                     	;# 
   365  0090                     	;# 
   366  0091                     	;# 
   367  0092                     	;# 
   368  0093                     	;# 
   369  0093                     	;# 
   370  0093                     	;# 
   371  0094                     	;# 
   372  0095                     	;# 
   373  0096                     	;# 
   374  0097                     	;# 
   375  0098                     	;# 
   376  0099                     	;# 
   377  009A                     	;# 
   378  009B                     	;# 
   379  009C                     	;# 
   380  009D                     	;# 
   381  009E                     	;# 
   382  009F                     	;# 
   383  0105                     	;# 
   384  0107                     	;# 
   385  0108                     	;# 
   386  0109                     	;# 
   387  010C                     	;# 
   388  010C                     	;# 
   389  010D                     	;# 
   390  010E                     	;# 
   391  010F                     	;# 
   392  0185                     	;# 
   393  0187                     	;# 
   394  0188                     	;# 
   395  0189                     	;# 
   396  018C                     	;# 
   397  018D                     	;# 
   398  0000                     	;# 
   399  0001                     	;# 
   400  0002                     	;# 
   401  0003                     	;# 
   402  0004                     	;# 
   403  0005                     	;# 
   404  0006                     	;# 
   405  0007                     	;# 
   406  0008                     	;# 
   407  0009                     	;# 
   408  000A                     	;# 
   409  000B                     	;# 
   410  000C                     	;# 
   411  000D                     	;# 
   412  000E                     	;# 
   413  000E                     	;# 
   414  000F                     	;# 
   415  0010                     	;# 
   416  0011                     	;# 
   417  0012                     	;# 
   418  0013                     	;# 
   419  0014                     	;# 
   420  0015                     	;# 
   421  0015                     	;# 
   422  0016                     	;# 
   423  0017                     	;# 
   424  0018                     	;# 
   425  0019                     	;# 
   426  001A                     	;# 
   427  001B                     	;# 
   428  001B                     	;# 
   429  001C                     	;# 
   430  001D                     	;# 
   431  001E                     	;# 
   432  001F                     	;# 
   433  0081                     	;# 
   434  0085                     	;# 
   435  0086                     	;# 
   436  0087                     	;# 
   437  0088                     	;# 
   438  0089                     	;# 
   439  008C                     	;# 
   440  008D                     	;# 
   441  008E                     	;# 
   442  008F                     	;# 
   443  0090                     	;# 
   444  0091                     	;# 
   445  0092                     	;# 
   446  0093                     	;# 
   447  0093                     	;# 
   448  0093                     	;# 
   449  0094                     	;# 
   450  0095                     	;# 
   451  0096                     	;# 
   452  0097                     	;# 
   453  0098                     	;# 
   454  0099                     	;# 
   455  009A                     	;# 
   456  009B                     	;# 
   457  009C                     	;# 
   458  009D                     	;# 
   459  009E                     	;# 
   460  009F                     	;# 
   461  0105                     	;# 
   462  0107                     	;# 
   463  0108                     	;# 
   464  0109                     	;# 
   465  010C                     	;# 
   466  010C                     	;# 
   467  010D                     	;# 
   468  010E                     	;# 
   469  010F                     	;# 
   470  0185                     	;# 
   471  0187                     	;# 
   472  0188                     	;# 
   473  0189                     	;# 
   474  018C                     	;# 
   475  018D                     	;# 
   476                           
   477                           	psect	strings
   478  0800                     __pstrings:
   479  0800                     stringtab:
   480  0800                     __stringtab:
   481                           
   482                           ;	String table - string pointers are 1 byte each
   483  0800  1BFF               	btfsc	btemp+1,7
   484  0801  280A               	ljmp	stringcode
   485  0802  1383               	bcf	3,7
   486  0803  187F               	btfsc	btemp+1,0
   487  0804  1783               	bsf	3,7
   488  0805  0800               	movf	0,w
   489  0806  0A84               	incf	4,f
   490  0807  1903               	skipnz
   491  0808  0AFF               	incf	btemp+1,f
   492  0809  0008               	return
   493  080A                     stringcode:
   494  080A                     stringdir:
   495  080A  3008               	movlw	high stringdir
   496  080B  008A               	movwf	10
   497  080C  0804               	movf	4,w
   498  080D  0A84               	incf	4,f
   499  080E  0782               	addwf	2,f
   500  080F                     __stringbase:
   501  080F  3400               	retlw	0
   502  0810                     __end_of__stringtab:
   503  0810                     __powers_:
   504  0810  3400               	retlw	0
   505  0811  3400               	retlw	0
   506  0812  3480               	retlw	128
   507  0813  343F               	retlw	63
   508  0814  3400               	retlw	0
   509  0815  3400               	retlw	0
   510  0816  3420               	retlw	32
   511  0817  3441               	retlw	65
   512  0818  3400               	retlw	0
   513  0819  3400               	retlw	0
   514  081A  34C8               	retlw	200
   515  081B  3442               	retlw	66
   516  081C  3400               	retlw	0
   517  081D  3400               	retlw	0
   518  081E  347A               	retlw	122
   519  081F  3444               	retlw	68
   520  0820  3400               	retlw	0
   521  0821  3440               	retlw	64
   522  0822  341C               	retlw	28
   523  0823  3446               	retlw	70
   524  0824  3400               	retlw	0
   525  0825  3450               	retlw	80
   526  0826  34C3               	retlw	195
   527  0827  3447               	retlw	71
   528  0828  3400               	retlw	0
   529  0829  3424               	retlw	36
   530  082A  3474               	retlw	116
   531  082B  3449               	retlw	73
   532  082C  3480               	retlw	128
   533  082D  3496               	retlw	150
   534  082E  3418               	retlw	24
   535  082F  344B               	retlw	75
   536  0830  3420               	retlw	32
   537  0831  34BC               	retlw	188
   538  0832  34BE               	retlw	190
   539  0833  344C               	retlw	76
   540  0834  3428               	retlw	40
   541  0835  346B               	retlw	107
   542  0836  346E               	retlw	110
   543  0837  344E               	retlw	78
   544  0838  34F9               	retlw	249
   545  0839  3402               	retlw	2
   546  083A  3415               	retlw	21
   547  083B  3450               	retlw	80
   548  083C  34EC               	retlw	236
   549  083D  3478               	retlw	120
   550  083E  34AD               	retlw	173
   551  083F  3460               	retlw	96
   552  0840  34CA               	retlw	202
   553  0841  34F2               	retlw	242
   554  0842  3449               	retlw	73
   555  0843  3471               	retlw	113
   556  0844                     __end_of__powers_:
   557  0844                     __npowers_:
   558  0844  3400               	retlw	0
   559  0845  3400               	retlw	0
   560  0846  3480               	retlw	128
   561  0847  343F               	retlw	63
   562  0848  34CD               	retlw	205
   563  0849  34CC               	retlw	204
   564  084A  34CC               	retlw	204
   565  084B  343D               	retlw	61
   566  084C  340A               	retlw	10
   567  084D  34D7               	retlw	215
   568  084E  3423               	retlw	35
   569  084F  343C               	retlw	60
   570  0850  346F               	retlw	111
   571  0851  3412               	retlw	18
   572  0852  3483               	retlw	131
   573  0853  343A               	retlw	58
   574  0854  3417               	retlw	23
   575  0855  34B7               	retlw	183
   576  0856  34D1               	retlw	209
   577  0857  3438               	retlw	56
   578  0858  34AC               	retlw	172
   579  0859  34C5               	retlw	197
   580  085A  3427               	retlw	39
   581  085B  3437               	retlw	55
   582  085C  34BD               	retlw	189
   583  085D  3437               	retlw	55
   584  085E  3486               	retlw	134
   585  085F  3435               	retlw	53
   586  0860  3495               	retlw	149
   587  0861  34BF               	retlw	191
   588  0862  34D6               	retlw	214
   589  0863  3433               	retlw	51
   590  0864  3477               	retlw	119
   591  0865  34CC               	retlw	204
   592  0866  342B               	retlw	43
   593  0867  3432               	retlw	50
   594  0868  345F               	retlw	95
   595  0869  3470               	retlw	112
   596  086A  3489               	retlw	137
   597  086B  3430               	retlw	48
   598  086C  34FF               	retlw	255
   599  086D  34E6               	retlw	230
   600  086E  34DB               	retlw	219
   601  086F  342E               	retlw	46
   602  0870  3408               	retlw	8
   603  0871  34E5               	retlw	229
   604  0872  343C               	retlw	60
   605  0873  341E               	retlw	30
   606  0874  3460               	retlw	96
   607  0875  3442               	retlw	66
   608  0876  34A2               	retlw	162
   609  0877  340D               	retlw	13
   610  0878                     __end_of__npowers_:
   611  0878                     _dpowers:
   612  0878  3401               	retlw	1
   613  0879  3400               	retlw	0
   614  087A  3400               	retlw	0
   615  087B  3400               	retlw	0
   616  087C  340A               	retlw	10
   617  087D  3400               	retlw	0
   618  087E  3400               	retlw	0
   619  087F  3400               	retlw	0
   620  0880  3464               	retlw	100
   621  0881  3400               	retlw	0
   622  0882  3400               	retlw	0
   623  0883  3400               	retlw	0
   624  0884  34E8               	retlw	232
   625  0885  3403               	retlw	3
   626  0886  3400               	retlw	0
   627  0887  3400               	retlw	0
   628  0888  3410               	retlw	16
   629  0889  3427               	retlw	39
   630  088A  3400               	retlw	0
   631  088B  3400               	retlw	0
   632  088C  34A0               	retlw	160
   633  088D  3486               	retlw	134
   634  088E  3401               	retlw	1
   635  088F  3400               	retlw	0
   636  0890  3440               	retlw	64
   637  0891  3442               	retlw	66
   638  0892  340F               	retlw	15
   639  0893  3400               	retlw	0
   640  0894  3480               	retlw	128
   641  0895  3496               	retlw	150
   642  0896  3498               	retlw	152
   643  0897  3400               	retlw	0
   644  0898  3400               	retlw	0
   645  0899  34E1               	retlw	225
   646  089A  34F5               	retlw	245
   647  089B  3405               	retlw	5
   648  089C  3400               	retlw	0
   649  089D  34CA               	retlw	202
   650  089E  349A               	retlw	154
   651  089F  343B               	retlw	59
   652  08A0                     __end_of_dpowers:
   653  0007                     _PORTCbits	set	7
   654  0005                     _PORTA	set	5
   655  001E                     _ADRESH	set	30
   656  000B                     _INTCONbits	set	11
   657  0018                     _RCSTAbits	set	24
   658  0019                     _TXREG	set	25
   659  001F                     _ADCON0bits	set	31
   660  001A                     _RCREG	set	26
   661  000C                     _PIR1bits	set	12
   662  0064                     _TXIF	set	100
   663  008C                     _PIE1bits	set	140
   664  009A                     _SPBRGH	set	154
   665  0099                     _SPBRG	set	153
   666  0098                     _TXSTAbits	set	152
   667  009F                     _ADCON1bits	set	159
   668  0087                     _TRISCbits	set	135
   669  0085                     _TRISA	set	133
   670  0089                     _TRISE	set	137
   671  0187                     _BAUDCTLbits	set	391
   672  0189                     _ANSELH	set	393
   673  0188                     _ANSEL	set	392
   674  08A0                     STR_7:
   675  08A0  3449               	retlw	73	;'I'
   676  08A1  346E               	retlw	110	;'n'
   677  08A2  3463               	retlw	99	;'c'
   678  08A3  3472               	retlw	114	;'r'
   679  08A4  346D               	retlw	109	;'m'
   680  08A5  3465               	retlw	101	;'e'
   681  08A6  346E               	retlw	110	;'n'
   682  08A7  3474               	retlw	116	;'t'
   683  08A8  3461               	retlw	97	;'a'
   684  08A9  3472               	retlw	114	;'r'
   685  08AA  3428               	retlw	40	;'('
   686  08AB  342B               	retlw	43	;'+'
   687  08AC  3429               	retlw	41	;')'
   688  08AD  3420               	retlw	32	;' '
   689  08AE  3470               	retlw	112	;'p'
   690  08AF  3461               	retlw	97	;'a'
   691  08B0  3472               	retlw	114	;'r'
   692  08B1  3461               	retlw	97	;'a'
   693  08B2  3420               	retlw	32	;' '
   694  08B3  3464               	retlw	100	;'d'
   695  08B4  3465               	retlw	101	;'e'
   696  08B5  3463               	retlw	99	;'c'
   697  08B6  3472               	retlw	114	;'r'
   698  08B7  3465               	retlw	101	;'e'
   699  08B8  346D               	retlw	109	;'m'
   700  08B9  3465               	retlw	101	;'e'
   701  08BA  346E               	retlw	110	;'n'
   702  08BB  3474               	retlw	116	;'t'
   703  08BC  3461               	retlw	97	;'a'
   704  08BD  3472               	retlw	114	;'r'
   705  08BE  3428               	retlw	40	;'('
   706  08BF  342D               	retlw	45	;'-'
   707  08C0  3429               	retlw	41	;')'
   708  08C1  340D               	retlw	13
   709  08C2  3400               	retlw	0
   710  08C3                     STR_1:
   711  08C3  3453               	retlw	83	;'S'
   712  08C4  3431               	retlw	49	;'1'
   713  08C5  343A               	retlw	58	;':'
   714  08C6  3420               	retlw	32	;' '
   715  08C7  3420               	retlw	32	;' '
   716  08C8  3420               	retlw	32	;' '
   717  08C9  3453               	retlw	83	;'S'
   718  08CA  3432               	retlw	50	;'2'
   719  08CB  343A               	retlw	58	;':'
   720  08CC  3420               	retlw	32	;' '
   721  08CD  3420               	retlw	32	;' '
   722  08CE  3420               	retlw	32	;' '
   723  08CF  3453               	retlw	83	;'S'
   724  08D0  3433               	retlw	51	;'3'
   725  08D1  343A               	retlw	58	;':'
   726  08D2  3400               	retlw	0
   727  08D3                     STR_5:
   728  08D3  3453               	retlw	83	;'S'
   729  08D4  3431               	retlw	49	;'1'
   730  08D5  343A               	retlw	58	;':'
   731  08D6  3420               	retlw	32	;' '
   732  08D7  3425               	retlw	37	;'%'
   733  08D8  3433               	retlw	51	;'3'
   734  08D9  342E               	retlw	46	;'.'
   735  08DA  3432               	retlw	50	;'2'
   736  08DB  3466               	retlw	102	;'f'
   737  08DC  3456               	retlw	86	;'V'
   738  08DD  340D               	retlw	13
   739  08DE  3400               	retlw	0
   740  08DF                     STR_6:
   741  08DF  3453               	retlw	83	;'S'
   742  08E0  3432               	retlw	50	;'2'
   743  08E1  343A               	retlw	58	;':'
   744  08E2  3420               	retlw	32	;' '
   745  08E3  3425               	retlw	37	;'%'
   746  08E4  3433               	retlw	51	;'3'
   747  08E5  342E               	retlw	46	;'.'
   748  08E6  3432               	retlw	50	;'2'
   749  08E7  3466               	retlw	102	;'f'
   750  08E8  3456               	retlw	86	;'V'
   751  08E9  340D               	retlw	13
   752  08EA  3400               	retlw	0
   753  08EB                     STR_8:
   754  08EB  3453               	retlw	83	;'S'
   755  08EC  3433               	retlw	51	;'3'
