

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 23 12:48:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  001E                     _ADRESH	set	30
   284  000B                     _INTCONbits	set	11
   285  0001                     _TMR0	set	1
   286  0007                     _PORTC	set	7
   287  0005                     _PORTA	set	5
   288  0008                     _PORTD	set	8
   289  0006                     _PORTB	set	6
   290  001F                     _ADCON0bits	set	31
   291  000C                     _PIR1bits	set	12
   292  008C                     _PIE1bits	set	140
   293  009F                     _ADCON1bits	set	159
   294  0081                     _OPTION_REGbits	set	129
   295  008F                     _OSCCONbits	set	143
   296  0088                     _TRISD	set	136
   297  0087                     _TRISC	set	135
   298  0085                     _TRISA	set	133
   299  0086                     _TRISB	set	134
   300  0089                     _TRISE	set	137
   301  0189                     _ANSELH	set	393
   302  0188                     _ANSEL	set	392
   303                           
   304                           	psect	cinit
   305  000F                     start_initialization:	
   306                           ; #config settings
   307                           
   308  000F                     __initialization:
   309                           
   310                           ; Clear objects allocated to COMMON
   311  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   312  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   313  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   314  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   315  0013  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   316  0014  01FC               	clrf	(__pbssCOMMON+5)& (0+127)
   317  0015                     end_of_initialization:	
   318                           ;End of C runtime variable initialization code
   319                           
   320  0015                     __end_of__initialization:
   321  0015  0183               	clrf	3
   322  0016  120A  118A  288E   	ljmp	_main	;jump to C main() function
   323                           
   324                           	psect	bssCOMMON
   325  0077                     __pbssCOMMON:
   326  0077                     _val2:
   327  0077                     	ds	1
   328  0078                     _val1:
   329  0078                     	ds	1
   330  0079                     _segm:
   331  0079                     	ds	1
   332  007A                     _dig:
   333  007A                     	ds	1
   334  007B                     _digl:
   335  007B                     	ds	1
   336  007C                     _digh:
   337  007C                     	ds	1
   338                           
   339                           	psect	cstackCOMMON
   340  0070                     __pcstackCOMMON:
   341  0070                     ?_ADC:
   342  0070                     ??_ADC:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_setup:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_isr:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_main:	
   352                           ; 1 bytes @ 0x0
   353                           
   354                           
   355                           ; 1 bytes @ 0x0
   356  0070                     	ds	1
   357  0071                     ADC@dig:
   358                           
   359                           ; 1 bytes @ 0x1
   360  0071                     	ds	1
   361  0072                     ??_isr:
   362                           
   363                           ; 1 bytes @ 0x2
   364  0072                     	ds	3
   365  0075                     ??_setup:
   366                           
   367                           ; 1 bytes @ 0x5
   368  0075                     	ds	1
   369  0076                     ??_main:
   370                           
   371                           ; 1 bytes @ 0x6
   372  0076                     	ds	1
   373                           
   374                           	psect	maintext
   375  008E                     __pmaintext:	
   376 ;;
   377 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   378 ;;
   379 ;; *************** function _main *****************
   380 ;; Defined at:
   381 ;;		line 95 in file "Lab02.c"
   382 ;; Parameters:    Size  Location     Type
   383 ;;		None
   384 ;; Auto vars:     Size  Location     Type
   385 ;;		None
   386 ;; Return value:  Size  Location     Type
   387 ;;                  1    wreg      void 
   388 ;; Registers used:
   389 ;;		wreg, status,2, status,0, pclath, cstack
   390 ;; Tracked objects:
   391 ;;		On entry : B00/0
   392 ;;		On exit  : 0/0
   393 ;;		Unchanged: 0/0
   394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   395 ;;      Params:         0       0       0       0       0
   396 ;;      Locals:         0       0       0       0       0
   397 ;;      Temps:          1       0       0       0       0
   398 ;;      Totals:         1       0       0       0       0
   399 ;;Total ram usage:        1 bytes
   400 ;; Hardware stack levels required when called: 3
   401 ;; This function calls:
   402 ;;		_setup
   403 ;; This function is called by:
   404 ;;		Startup code after reset
   405 ;; This function uses a non-reentrant model
   406 ;;
   407                           
   408                           
   409                           ;psect for function _main
   410  008E                     _main:
   411  008E                     l753:	
   412                           ;incstack = 0
   413                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   414                           
   415                           
   416                           ;Lab02.c: 96:     setup();
   417  008E  120A  118A  2019  120A  118A  	fcall	_setup
   418  0093                     l755:
   419                           
   420                           ;Lab02.c: 99:         if(ADCON0bits.GO == 0){
   421  0093  1283               	bcf	3,5	;RP0=0, select bank0
   422  0094  1303               	bcf	3,6	;RP1=0, select bank0
   423  0095  189F               	btfsc	31,1	;volatile
   424  0096  2898               	goto	u31
   425  0097  2899               	goto	u30
   426  0098                     u31:
   427  0098  2893               	goto	l755
   428  0099                     u30:
   429  0099                     l757:
   430                           
   431                           ;Lab02.c: 100:             if(ADCON0bits.CHS == 5)
   432  0099  0C1F               	rrf	31,w	;volatile
   433  009A  00F6               	movwf	??_main
   434  009B  0C76               	rrf	??_main,w
   435  009C  390F               	andlw	15
   436  009D  3A05               	xorlw	5
   437  009E  1D03               	skipz
   438  009F  28A1               	goto	u41
   439  00A0  28A2               	goto	u40
   440  00A1                     u41:
   441  00A1  28A7               	goto	l761
   442  00A2                     u40:
   443  00A2                     l759:
   444                           
   445                           ;Lab02.c: 101:                 ADCON0bits.CHS = 6;
   446  00A2  081F               	movf	31,w	;volatile
   447  00A3  39C3               	andlw	-61
   448  00A4  3818               	iorlw	24
   449  00A5  009F               	movwf	31	;volatile
   450  00A6  28AB               	goto	l763
   451  00A7                     l761:
   452                           
   453                           ;Lab02.c: 104:             ADCON0bits.CHS = 5;
   454  00A7  081F               	movf	31,w	;volatile
   455  00A8  39C3               	andlw	-61
   456  00A9  3814               	iorlw	20
   457  00AA  009F               	movwf	31	;volatile
   458  00AB                     l763:
   459                           
   460                           ;Lab02.c: 106:             _delay((unsigned long)((10)*(8000000/4000000.0)));
   461  00AB  3006               	movlw	6
   462  00AC  00F6               	movwf	??_main
   463  00AD                     u57:
   464  00AD  0BF6               	decfsz	??_main,f
   465  00AE  28AD               	goto	u57
   466  00AF  0000               	nop
   467  00B0                     l765:
   468                           
   469                           ;Lab02.c: 107:             ADCON0bits.GO = 1;
   470  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   471  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   472  00B2  149F               	bsf	31,1	;volatile
   473  00B3  2893               	goto	l755
   474  00B4  120A  118A  280C   	ljmp	start
   475  00B7                     __end_of_main:
   476                           
   477                           	psect	text1
   478  0019                     __ptext1:	
   479 ;; *************** function _setup *****************
   480 ;; Defined at:
   481 ;;		line 114 in file "Lab02.c"
   482 ;; Parameters:    Size  Location     Type
   483 ;;		None
   484 ;; Auto vars:     Size  Location     Type
   485 ;;		None
   486 ;; Return value:  Size  Location     Type
   487 ;;                  1    wreg      void 
   488 ;; Registers used:
   489 ;;		wreg, status,2, status,0
   490 ;; Tracked objects:
   491 ;;		On entry : 0/0
   492 ;;		On exit  : 0/0
   493 ;;		Unchanged: 0/0
   494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   495 ;;      Params:         0       0       0       0       0
   496 ;;      Locals:         0       0       0       0       0
   497 ;;      Temps:          1       0       0       0       0
   498 ;;      Totals:         1       0       0       0       0
   499 ;;Total ram usage:        1 bytes
   500 ;; Hardware stack levels used: 1
   501 ;; Hardware stack levels required when called: 2
   502 ;; This function calls:
   503 ;;		Nothing
   504 ;; This function is called by:
   505 ;;		_main
   506 ;; This function uses a non-reentrant model
   507 ;;
   508                           
   509                           
   510                           ;psect for function _setup
   511  0019                     _setup:
   512  0019                     l679:	
   513                           ;incstack = 0
   514                           ; Regs used in _setup: [wreg+status,2+status,0]
   515                           
   516                           
   517                           ;Lab02.c: 117:     ANSEL = 0b01100000;
   518  0019  3060               	movlw	96
   519  001A  1683               	bsf	3,5	;RP0=1, select bank3
   520  001B  1703               	bsf	3,6	;RP1=1, select bank3
   521  001C  0088               	movwf	8	;volatile
   522  001D                     l681:
   523                           
   524                           ;Lab02.c: 118:     ANSELH = 0x00;
   525  001D  0189               	clrf	9	;volatile
   526  001E                     l683:
   527                           
   528                           ;Lab02.c: 121:     TRISE = 0b111;
   529  001E  3007               	movlw	7
   530  001F  1683               	bsf	3,5	;RP0=1, select bank1
   531  0020  1303               	bcf	3,6	;RP1=0, select bank1
   532  0021  0089               	movwf	9	;volatile
   533                           
   534                           ;Lab02.c: 122:     TRISB = 0x00;
   535  0022  0186               	clrf	6	;volatile
   536                           
   537                           ;Lab02.c: 124:     TRISA = 0x00;
   538  0023  0185               	clrf	5	;volatile
   539  0024                     l685:
   540                           
   541                           ;Lab02.c: 125:     TRISC = 0b10000000;
   542  0024  3080               	movlw	128
   543  0025  0087               	movwf	7	;volatile
   544  0026                     l687:
   545                           
   546                           ;Lab02.c: 126:     TRISD = 0x00;
   547  0026  0188               	clrf	8	;volatile
   548  0027                     l689:
   549                           
   550                           ;Lab02.c: 129:     PORTA = 0x00;
   551  0027  1283               	bcf	3,5	;RP0=0, select bank0
   552  0028  1303               	bcf	3,6	;RP1=0, select bank0
   553  0029  0185               	clrf	5	;volatile
   554  002A                     l691:
   555                           
   556                           ;Lab02.c: 130:     PORTC = 0x00;
   557  002A  0187               	clrf	7	;volatile
   558  002B                     l693:
   559                           
   560                           ;Lab02.c: 131:     PORTD = 0x00;
   561  002B  0188               	clrf	8	;volatile
   562  002C                     l695:
   563                           
   564                           ;Lab02.c: 134:     OSCCONbits.IRCF2 = 1;
   565  002C  1683               	bsf	3,5	;RP0=1, select bank1
   566  002D  1303               	bcf	3,6	;RP1=0, select bank1
   567  002E  170F               	bsf	15,6	;volatile
   568  002F                     l697:
   569                           
   570                           ;Lab02.c: 135:     OSCCONbits.IRCF1 = 1;
   571  002F  168F               	bsf	15,5	;volatile
   572  0030                     l699:
   573                           
   574                           ;Lab02.c: 136:     OSCCONbits.IRCF0 = 0;
   575  0030  120F               	bcf	15,4	;volatile
   576  0031                     l701:
   577                           
   578                           ;Lab02.c: 137:     OSCCONbits.SCS = 1;
   579  0031  140F               	bsf	15,0	;volatile
   580  0032                     l703:
   581                           
   582                           ;Lab02.c: 140:     OPTION_REGbits.T0CS = 0;
   583  0032  1281               	bcf	1,5	;volatile
   584  0033                     l705:
   585                           
   586                           ;Lab02.c: 141:     OPTION_REGbits.PSA = 0;
   587  0033  1181               	bcf	1,3	;volatile
   588  0034                     l707:
   589                           
   590                           ;Lab02.c: 142:     OPTION_REGbits.PS2 = 1;
   591  0034  1501               	bsf	1,2	;volatile
   592  0035                     l709:
   593                           
   594                           ;Lab02.c: 143:     OPTION_REGbits.PS1 = 1;
   595  0035  1481               	bsf	1,1	;volatile
   596  0036                     l711:
   597                           
   598                           ;Lab02.c: 144:     OPTION_REGbits.PS0 = 0;
   599  0036  1001               	bcf	1,0	;volatile
   600  0037                     l713:
   601                           
   602                           ;Lab02.c: 145:     TMR0 = 247;
   603  0037  30F7               	movlw	247
   604  0038  1283               	bcf	3,5	;RP0=0, select bank0
   605  0039  1303               	bcf	3,6	;RP1=0, select bank0
   606  003A  0081               	movwf	1	;volatile
   607  003B                     l715:
   608                           
   609                           ;Lab02.c: 148:     ADCON1bits.ADFM = 0;
   610  003B  1683               	bsf	3,5	;RP0=1, select bank1
   611  003C  1303               	bcf	3,6	;RP1=0, select bank1
   612  003D  139F               	bcf	31,7	;volatile
   613  003E                     l717:
   614                           
   615                           ;Lab02.c: 149:     ADCON1bits.VCFG0 = 0;
   616  003E  121F               	bcf	31,4	;volatile
   617  003F                     l719:
   618                           
   619                           ;Lab02.c: 150:     ADCON1bits.VCFG1 = 0;
   620  003F  129F               	bcf	31,5	;volatile
   621  0040                     l721:
   622                           
   623                           ;Lab02.c: 151:     ADCON0bits.ADCS = 1;
   624  0040  1283               	bcf	3,5	;RP0=0, select bank0
   625  0041  1303               	bcf	3,6	;RP1=0, select bank0
   626  0042  081F               	movf	31,w	;volatile
   627  0043  393F               	andlw	-193
   628  0044  3840               	iorlw	64
   629  0045  009F               	movwf	31	;volatile
   630  0046                     l723:
   631                           
   632                           ;Lab02.c: 152:     ADCON0bits.CHS = 5;
   633  0046  081F               	movf	31,w	;volatile
   634  0047  39C3               	andlw	-61
   635  0048  3814               	iorlw	20
   636  0049  009F               	movwf	31	;volatile
   637  004A                     l725:
   638                           
   639                           ;Lab02.c: 153:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   640  004A  3042               	movlw	66
   641  004B  00F5               	movwf	??_setup
   642  004C                     u67:
   643  004C  0BF5               	decfsz	??_setup,f
   644  004D  284C               	goto	u67
   645  004E  0000               	nop
   646  004F                     l727:
   647                           
   648                           ;Lab02.c: 154:     ADCON0bits.ADON = 1;
   649  004F  1283               	bcf	3,5	;RP0=0, select bank0
   650  0050  1303               	bcf	3,6	;RP1=0, select bank0
   651  0051  141F               	bsf	31,0	;volatile
   652  0052                     l729:
   653                           
   654                           ;Lab02.c: 168:     INTCONbits.GIE = 1;
   655  0052  178B               	bsf	11,7	;volatile
   656  0053                     l731:
   657                           
   658                           ;Lab02.c: 169:     PIE1bits.ADIE = 1;
   659  0053  1683               	bsf	3,5	;RP0=1, select bank1
   660  0054  1303               	bcf	3,6	;RP1=0, select bank1
   661  0055  170C               	bsf	12,6	;volatile
   662  0056                     l733:
   663                           
   664                           ;Lab02.c: 170:     PIR1bits.ADIF = 0;
   665  0056  1283               	bcf	3,5	;RP0=0, select bank0
   666  0057  1303               	bcf	3,6	;RP1=0, select bank0
   667  0058  130C               	bcf	12,6	;volatile
   668  0059                     l735:
   669                           
   670                           ;Lab02.c: 171:     ADCON0bits.GO = 1;
   671  0059  149F               	bsf	31,1	;volatile
   672  005A                     l737:
   673                           
   674                           ;Lab02.c: 172:     INTCONbits.PEIE = 1;
   675  005A  170B               	bsf	11,6	;volatile
   676  005B                     l78:
   677  005B  0008               	return
   678  005C                     __end_of_setup:
   679                           
   680                           	psect	text2
   681  005C                     __ptext2:	
   682 ;; *************** function _isr *****************
   683 ;; Defined at:
   684 ;;		line 76 in file "Lab02.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;		None
   687 ;; Auto vars:     Size  Location     Type
   688 ;;		None
   689 ;; Return value:  Size  Location     Type
   690 ;;                  1    wreg      void 
   691 ;; Registers used:
   692 ;;		wreg, status,2, status,0, pclath, cstack
   693 ;; Tracked objects:
   694 ;;		On entry : 0/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   698 ;;      Params:         0       0       0       0       0
   699 ;;      Locals:         0       0       0       0       0
   700 ;;      Temps:          3       0       0       0       0
   701 ;;      Totals:         3       0       0       0       0
   702 ;;Total ram usage:        3 bytes
   703 ;; Hardware stack levels used: 1
   704 ;; Hardware stack levels required when called: 1
   705 ;; This function calls:
   706 ;;		_ADC
   707 ;; This function is called by:
   708 ;;		Interrupt level 1
   709 ;; This function uses a non-reentrant model
   710 ;;
   711                           
   712                           
   713                           ;psect for function _isr
   714  005C                     _isr:
   715  005C                     i1l739:
   716                           
   717                           ;Lab02.c: 78:  if(PIR1bits.ADIF == 1){
   718  005C  1283               	bcf	3,5	;RP0=0, select bank0
   719  005D  1303               	bcf	3,6	;RP1=0, select bank0
   720  005E  1F0C               	btfss	12,6	;volatile
   721  005F  2861               	goto	u1_21
   722  0060  2862               	goto	u1_20
   723  0061                     u1_21:
   724  0061  2887               	goto	i1l64
   725  0062                     u1_20:
   726  0062                     i1l741:
   727                           
   728                           ;Lab02.c: 79:         if(ADCON0bits.CHS == 5){
   729  0062  0C1F               	rrf	31,w	;volatile
   730  0063  00F2               	movwf	??_isr
   731  0064  0C72               	rrf	??_isr,w
   732  0065  390F               	andlw	15
   733  0066  3A05               	xorlw	5
   734  0067  1D03               	skipz
   735  0068  286A               	goto	u2_21
   736  0069  286B               	goto	u2_20
   737  006A                     u2_21:
   738  006A  2879               	goto	i1l747
   739  006B                     u2_20:
   740  006B                     i1l743:
   741                           
   742                           ;Lab02.c: 80:             val1 = ADC(dig);
   743  006B  087A               	movf	_dig,w
   744  006C  120A  118A  20B7  120A  118A  	fcall	_ADC
   745  0071  00F2               	movwf	??_isr
   746  0072  0872               	movf	??_isr,w
   747  0073  00F8               	movwf	_val1
   748  0074                     i1l745:
   749                           
   750                           ;Lab02.c: 81:             PORTB = val1;
   751  0074  0878               	movf	_val1,w
   752  0075  1283               	bcf	3,5	;RP0=0, select bank0
   753  0076  1303               	bcf	3,6	;RP1=0, select bank0
   754  0077  0086               	movwf	6	;volatile
   755                           
   756                           ;Lab02.c: 82:         }
   757  0078  2886               	goto	i1l751
   758  0079                     i1l747:
   759                           
   760                           ;Lab02.c: 85:             val2 = ADC(dig);
   761  0079  087A               	movf	_dig,w
   762  007A  120A  118A  20B7  120A  118A  	fcall	_ADC
   763  007F  00F2               	movwf	??_isr
   764  0080  0872               	movf	??_isr,w
   765  0081  00F7               	movwf	_val2
   766  0082                     i1l749:
   767                           
   768                           ;Lab02.c: 86:             PORTD = val2;
   769  0082  0877               	movf	_val2,w
   770  0083  1283               	bcf	3,5	;RP0=0, select bank0
   771  0084  1303               	bcf	3,6	;RP1=0, select bank0
   772  0085  0088               	movwf	8	;volatile
   773  0086                     i1l751:
   774                           
   775                           ;Lab02.c: 88:         PIR1bits.ADIF = 0;
   776  0086  130C               	bcf	12,6	;volatile
   777  0087                     i1l64:
   778  0087  0874               	movf	??_isr+2,w
   779  0088  008A               	movwf	10
   780  0089  0E73               	swapf	??_isr+1,w
   781  008A  0083               	movwf	3
   782  008B  0EFE               	swapf	btemp,f
   783  008C  0E7E               	swapf	btemp,w
   784  008D  0009               	retfie
   785  008E                     __end_of_isr:
   786                           
   787                           	psect	intentry
   788  0004                     __pintentry:	
   789                           ;incstack = 0
   790                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   791                           
   792  0004                     interrupt_function:
   793  007E                     saved_w	set	btemp
   794  0004  00FE               	movwf	btemp
   795  0005  0E03               	swapf	3,w
   796  0006  00F3               	movwf	??_isr+1
   797  0007  080A               	movf	10,w
   798  0008  00F4               	movwf	??_isr+2
   799  0009  120A  118A  285C   	ljmp	_isr
   800                           
   801                           	psect	text3
   802  00B7                     __ptext3:	
   803 ;; *************** function _ADC *****************
   804 ;; Defined at:
