

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 22:26:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
   140  0096                     	;# 
   141  0097                     	;# 
   142  0098                     	;# 
   143  0099                     	;# 
   144  009A                     	;# 
   145  009B                     	;# 
   146  009C                     	;# 
   147  009D                     	;# 
   148  009E                     	;# 
   149  009F                     	;# 
   150  0105                     	;# 
   151  0107                     	;# 
   152  0108                     	;# 
   153  0109                     	;# 
   154  010C                     	;# 
   155  010C                     	;# 
   156  010D                     	;# 
   157  010E                     	;# 
   158  010F                     	;# 
   159  0185                     	;# 
   160  0187                     	;# 
   161  0188                     	;# 
   162  0189                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0000                     	;# 
   166  0001                     	;# 
   167  0002                     	;# 
   168  0003                     	;# 
   169  0004                     	;# 
   170  0005                     	;# 
   171  0006                     	;# 
   172  0007                     	;# 
   173  0008                     	;# 
   174  0009                     	;# 
   175  000A                     	;# 
   176  000B                     	;# 
   177  000C                     	;# 
   178  000D                     	;# 
   179  000E                     	;# 
   180  000E                     	;# 
   181  000F                     	;# 
   182  0010                     	;# 
   183  0011                     	;# 
   184  0012                     	;# 
   185  0013                     	;# 
   186  0014                     	;# 
   187  0015                     	;# 
   188  0015                     	;# 
   189  0016                     	;# 
   190  0017                     	;# 
   191  0018                     	;# 
   192  0019                     	;# 
   193  001A                     	;# 
   194  001B                     	;# 
   195  001B                     	;# 
   196  001C                     	;# 
   197  001D                     	;# 
   198  001E                     	;# 
   199  001F                     	;# 
   200  0081                     	;# 
   201  0085                     	;# 
   202  0086                     	;# 
   203  0087                     	;# 
   204  0088                     	;# 
   205  0089                     	;# 
   206  008C                     	;# 
   207  008D                     	;# 
   208  008E                     	;# 
   209  008F                     	;# 
   210  0090                     	;# 
   211  0091                     	;# 
   212  0092                     	;# 
   213  0093                     	;# 
   214  0093                     	;# 
   215  0093                     	;# 
   216  0094                     	;# 
   217  0095                     	;# 
   218  0096                     	;# 
   219  0097                     	;# 
   220  0098                     	;# 
   221  0099                     	;# 
   222  009A                     	;# 
   223  009B                     	;# 
   224  009C                     	;# 
   225  009D                     	;# 
   226  009E                     	;# 
   227  009F                     	;# 
   228  0105                     	;# 
   229  0107                     	;# 
   230  0108                     	;# 
   231  0109                     	;# 
   232  010C                     	;# 
   233  010C                     	;# 
   234  010D                     	;# 
   235  010E                     	;# 
   236  010F                     	;# 
   237  0185                     	;# 
   238  0187                     	;# 
   239  0188                     	;# 
   240  0189                     	;# 
   241  018C                     	;# 
   242  018D                     	;# 
   243  0000                     	;# 
   244  0001                     	;# 
   245  0002                     	;# 
   246  0003                     	;# 
   247  0004                     	;# 
   248  0005                     	;# 
   249  0006                     	;# 
   250  0007                     	;# 
   251  0008                     	;# 
   252  0009                     	;# 
   253  000A                     	;# 
   254  000B                     	;# 
   255  000C                     	;# 
   256  000D                     	;# 
   257  000E                     	;# 
   258  000E                     	;# 
   259  000F                     	;# 
   260  0010                     	;# 
   261  0011                     	;# 
   262  0012                     	;# 
   263  0013                     	;# 
   264  0014                     	;# 
   265  0015                     	;# 
   266  0015                     	;# 
   267  0016                     	;# 
   268  0017                     	;# 
   269  0018                     	;# 
   270  0019                     	;# 
   271  001A                     	;# 
   272  001B                     	;# 
   273  001B                     	;# 
   274  001C                     	;# 
   275  001D                     	;# 
   276  001E                     	;# 
   277  001F                     	;# 
   278  0081                     	;# 
   279  0085                     	;# 
   280  0086                     	;# 
   281  0087                     	;# 
   282  0088                     	;# 
   283  0089                     	;# 
   284  008C                     	;# 
   285  008D                     	;# 
   286  008E                     	;# 
   287  008F                     	;# 
   288  0090                     	;# 
   289  0091                     	;# 
   290  0092                     	;# 
   291  0093                     	;# 
   292  0093                     	;# 
   293  0093                     	;# 
   294  0094                     	;# 
   295  0095                     	;# 
   296  0096                     	;# 
   297  0097                     	;# 
   298  0098                     	;# 
   299  0099                     	;# 
   300  009A                     	;# 
   301  009B                     	;# 
   302  009C                     	;# 
   303  009D                     	;# 
   304  009E                     	;# 
   305  009F                     	;# 
   306  0105                     	;# 
   307  0107                     	;# 
   308  0108                     	;# 
   309  0109                     	;# 
   310  010C                     	;# 
   311  010C                     	;# 
   312  010D                     	;# 
   313  010E                     	;# 
   314  010F                     	;# 
   315  0185                     	;# 
   316  0187                     	;# 
   317  0188                     	;# 
   318  0189                     	;# 
   319  018C                     	;# 
   320  018D                     	;# 
   321  0000                     	;# 
   322  0001                     	;# 
   323  0002                     	;# 
   324  0003                     	;# 
   325  0004                     	;# 
   326  0005                     	;# 
   327  0006                     	;# 
   328  0007                     	;# 
   329  0008                     	;# 
   330  0009                     	;# 
   331  000A                     	;# 
   332  000B                     	;# 
   333  000C                     	;# 
   334  000D                     	;# 
   335  000E                     	;# 
   336  000E                     	;# 
   337  000F                     	;# 
   338  0010                     	;# 
   339  0011                     	;# 
   340  0012                     	;# 
   341  0013                     	;# 
   342  0014                     	;# 
   343  0015                     	;# 
   344  0015                     	;# 
   345  0016                     	;# 
   346  0017                     	;# 
   347  0018                     	;# 
   348  0019                     	;# 
   349  001A                     	;# 
   350  001B                     	;# 
   351  001B                     	;# 
   352  001C                     	;# 
   353  001D                     	;# 
   354  001E                     	;# 
   355  001F                     	;# 
   356  0081                     	;# 
   357  0085                     	;# 
   358  0086                     	;# 
   359  0087                     	;# 
   360  0088                     	;# 
   361  0089                     	;# 
   362  008C                     	;# 
   363  008D                     	;# 
   364  008E                     	;# 
   365  008F                     	;# 
   366  0090                     	;# 
   367  0091                     	;# 
   368  0092                     	;# 
   369  0093                     	;# 
   370  0093                     	;# 
   371  0093                     	;# 
   372  0094                     	;# 
   373  0095                     	;# 
   374  0096                     	;# 
   375  0097                     	;# 
   376  0098                     	;# 
   377  0099                     	;# 
   378  009A                     	;# 
   379  009B                     	;# 
   380  009C                     	;# 
   381  009D                     	;# 
   382  009E                     	;# 
   383  009F                     	;# 
   384  0105                     	;# 
   385  0107                     	;# 
   386  0108                     	;# 
   387  0109                     	;# 
   388  010C                     	;# 
   389  010C                     	;# 
   390  010D                     	;# 
   391  010E                     	;# 
   392  010F                     	;# 
   393  0185                     	;# 
   394  0187                     	;# 
   395  0188                     	;# 
   396  0189                     	;# 
   397  018C                     	;# 
   398  018D                     	;# 
   399                           
   400                           	psect	strings
   401  0800                     __pstrings:
   402  0800                     stringtab:
   403  0800                     __stringtab:
   404                           
   405                           ;	String table - string pointers are 1 byte each
   406  0800  1BFF               	btfsc	btemp+1,7
   407  0801  280A               	ljmp	stringcode
   408  0802  1383               	bcf	3,7
   409  0803  187F               	btfsc	btemp+1,0
   410  0804  1783               	bsf	3,7
   411  0805  0800               	movf	0,w
   412  0806  0A84               	incf	4,f
   413  0807  1903               	skipnz
   414  0808  0AFF               	incf	btemp+1,f
   415  0809  0008               	return
   416  080A                     stringcode:
   417  080A                     stringdir:
   418  080A  3008               	movlw	high stringdir
   419  080B  008A               	movwf	10
   420  080C  0804               	movf	4,w
   421  080D  0A84               	incf	4,f
   422  080E  0782               	addwf	2,f
   423  080F                     __stringbase:
   424  080F  3400               	retlw	0
   425  0810                     __end_of__stringtab:
   426  0810                     __powers_:
   427  0810  3400               	retlw	0
   428  0811  3400               	retlw	0
   429  0812  3480               	retlw	128
   430  0813  343F               	retlw	63
   431  0814  3400               	retlw	0
   432  0815  3400               	retlw	0
   433  0816  3420               	retlw	32
   434  0817  3441               	retlw	65
   435  0818  3400               	retlw	0
   436  0819  3400               	retlw	0
   437  081A  34C8               	retlw	200
   438  081B  3442               	retlw	66
   439  081C  3400               	retlw	0
   440  081D  3400               	retlw	0
   441  081E  347A               	retlw	122
   442  081F  3444               	retlw	68
   443  0820  3400               	retlw	0
   444  0821  3440               	retlw	64
   445  0822  341C               	retlw	28
   446  0823  3446               	retlw	70
   447  0824  3400               	retlw	0
   448  0825  3450               	retlw	80
   449  0826  34C3               	retlw	195
   450  0827  3447               	retlw	71
   451  0828  3400               	retlw	0
   452  0829  3424               	retlw	36
   453  082A  3474               	retlw	116
   454  082B  3449               	retlw	73
   455  082C  3480               	retlw	128
   456  082D  3496               	retlw	150
   457  082E  3418               	retlw	24
   458  082F  344B               	retlw	75
   459  0830  3420               	retlw	32
   460  0831  34BC               	retlw	188
   461  0832  34BE               	retlw	190
   462  0833  344C               	retlw	76
   463  0834  3428               	retlw	40
   464  0835  346B               	retlw	107
   465  0836  346E               	retlw	110
   466  0837  344E               	retlw	78
   467  0838  34F9               	retlw	249
   468  0839  3402               	retlw	2
   469  083A  3415               	retlw	21
   470  083B  3450               	retlw	80
   471  083C  34EC               	retlw	236
   472  083D  3478               	retlw	120
   473  083E  34AD               	retlw	173
   474  083F  3460               	retlw	96
   475  0840  34CA               	retlw	202
   476  0841  34F2               	retlw	242
   477  0842  3449               	retlw	73
   478  0843  3471               	retlw	113
   479  0844                     __end_of__powers_:
   480  0844                     __npowers_:
   481  0844  3400               	retlw	0
   482  0845  3400               	retlw	0
   483  0846  3480               	retlw	128
   484  0847  343F               	retlw	63
   485  0848  34CD               	retlw	205
   486  0849  34CC               	retlw	204
   487  084A  34CC               	retlw	204
   488  084B  343D               	retlw	61
   489  084C  340A               	retlw	10
   490  084D  34D7               	retlw	215
   491  084E  3423               	retlw	35
   492  084F  343C               	retlw	60
   493  0850  346F               	retlw	111
   494  0851  3412               	retlw	18
   495  0852  3483               	retlw	131
   496  0853  343A               	retlw	58
   497  0854  3417               	retlw	23
   498  0855  34B7               	retlw	183
   499  0856  34D1               	retlw	209
   500  0857  3438               	retlw	56
   501  0858  34AC               	retlw	172
   502  0859  34C5               	retlw	197
   503  085A  3427               	retlw	39
   504  085B  3437               	retlw	55
   505  085C  34BD               	retlw	189
   506  085D  3437               	retlw	55
   507  085E  3486               	retlw	134
   508  085F  3435               	retlw	53
   509  0860  3495               	retlw	149
   510  0861  34BF               	retlw	191
   511  0862  34D6               	retlw	214
   512  0863  3433               	retlw	51
   513  0864  3477               	retlw	119
   514  0865  34CC               	retlw	204
   515  0866  342B               	retlw	43
   516  0867  3432               	retlw	50
   517  0868  345F               	retlw	95
   518  0869  3470               	retlw	112
   519  086A  3489               	retlw	137
   520  086B  3430               	retlw	48
   521  086C  34FF               	retlw	255
   522  086D  34E6               	retlw	230
   523  086E  34DB               	retlw	219
   524  086F  342E               	retlw	46
   525  0870  3408               	retlw	8
   526  0871  34E5               	retlw	229
   527  0872  343C               	retlw	60
   528  0873  341E               	retlw	30
   529  0874  3460               	retlw	96
   530  0875  3442               	retlw	66
   531  0876  34A2               	retlw	162
   532  0877  340D               	retlw	13
   533  0878                     __end_of__npowers_:
   534  0878                     _dpowers:
   535  0878  3401               	retlw	1
   536  0879  3400               	retlw	0
   537  087A  3400               	retlw	0
   538  087B  3400               	retlw	0
   539  087C  340A               	retlw	10
   540  087D  3400               	retlw	0
   541  087E  3400               	retlw	0
   542  087F  3400               	retlw	0
   543  0880  3464               	retlw	100
   544  0881  3400               	retlw	0
   545  0882  3400               	retlw	0
   546  0883  3400               	retlw	0
   547  0884  34E8               	retlw	232
   548  0885  3403               	retlw	3
   549  0886  3400               	retlw	0
   550  0887  3400               	retlw	0
   551  0888  3410               	retlw	16
   552  0889  3427               	retlw	39
   553  088A  3400               	retlw	0
   554  088B  3400               	retlw	0
   555  088C  34A0               	retlw	160
   556  088D  3486               	retlw	134
   557  088E  3401               	retlw	1
   558  088F  3400               	retlw	0
   559  0890  3440               	retlw	64
   560  0891  3442               	retlw	66
   561  0892  340F               	retlw	15
   562  0893  3400               	retlw	0
   563  0894  3480               	retlw	128
   564  0895  3496               	retlw	150
   565  0896  3498               	retlw	152
   566  0897  3400               	retlw	0
   567  0898  3400               	retlw	0
   568  0899  34E1               	retlw	225
   569  089A  34F5               	retlw	245
   570  089B  3405               	retlw	5
   571  089C  3400               	retlw	0
   572  089D  34CA               	retlw	202
   573  089E  349A               	retlw	154
   574  089F  343B               	retlw	59
   575  08A0                     __end_of_dpowers:
   576  0007                     _PORTCbits	set	7
   577  0013                     _SSPBUF	set	19
   578  0014                     _SSPCON	set	20
   579  0008                     _PORTD	set	8
   580  0006                     _PORTB	set	6
   581  0063                     _SSPIF	set	99
   582  005E                     _PEIE	set	94
   583  005F                     _GIE	set	95
   584  0091                     _SSPCON2bits	set	145
   585  0094                     _SSPSTAT	set	148
   586  0093                     _SSPADD	set	147
   587  0091                     _SSPCON2	set	145
   588  0088                     _TRISD	set	136
   589  0086                     _TRISB	set	134
   590  0087                     _TRISCbits	set	135
   591  0463                     _SSPIE	set	1123
   592  043C                     _TRISC4	set	1084
   593  043B                     _TRISC3	set	1083
   594  0189                     _ANSELH	set	393
   595  0188                     _ANSEL	set	392
   596  08A0                     STR_1:
   597  08A0  3441               	retlw	65	;'A'
   598  08A1  3444               	retlw	68	;'D'
   599  08A2  3443               	retlw	67	;'C'
   600  08A3  343A               	retlw	58	;':'
   601  08A4  3420               	retlw	32	;' '
   602  08A5  3420               	retlw	32	;' '
   603  08A6  3443               	retlw	67	;'C'
   604  08A7  344F               	retlw	79	;'O'
   605  08A8  344E               	retlw	78	;'N'
   606  08A9  3454               	retlw	84	;'T'
   607  08AA  343A               	retlw	58	;':'
   608  08AB  3420               	retlw	32	;' '
   609  08AC  3420               	retlw	32	;' '
   610  08AD  3454               	retlw	84	;'T'
   611  08AE  3445               	retlw	69	;'E'
   612  08AF  344D               	retlw	77	;'M'
   613  08B0  3450               	retlw	80	;'P'
   614  08B1  343A               	retlw	58	;':'
   615  08B2  3400               	retlw	0
   616  08B3                     STR_4:
   617  08B3  3425               	retlw	37	;'%'
   618  08B4  3433               	retlw	51	;'3'
   619  08B5  342E               	retlw	46	;'.'
   620  08B6  3431               	retlw	49	;'1'
   621  08B7  3466               	retlw	102	;'f'
   622  08B8  3443               	retlw	67	;'C'
   623  08B9  3400               	retlw	0
   624  08BA                     STR_3:
   625  08BA  3425               	retlw	37	;'%'
   626  08BB  3433               	retlw	51	;'3'
   627  08BC  342E               	retlw	46	;'.'
   628  08BD  3430               	retlw	48	;'0'
   629  08BE  3466               	retlw	102	;'f'
   630  08BF  3455               	retlw	85	;'U'
   631  08C0  3400               	retlw	0
   632  08C1                     STR_2:
   633  08C1  3425               	retlw	37	;'%'
   634  08C2  3433               	retlw	51	;'3'
   635  08C3  342E               	retlw	46	;'.'
   636  08C4  3432               	retlw	50	;'2'
   637  08C5  3466               	retlw	102	;'f'
   638  08C6  3456               	retlw	86	;'V'
   639  08C7  3400               	retlw	0
   640                           
   641                           	psect	cinit
   642  07E6                     start_initialization:	
   643                           ; #config settings
   644                           
   645  07E6                     __initialization:
   646                           
   647                           ; Clear objects allocated to BANK0
   648  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   649  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   650  07E8  01EE               	clrf	__pbssBANK0& (0+127)
   651  07E9  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   652                           
   653                           ; Clear objects allocated to BANK1
   654  07EA  1383               	bcf	3,7	;select IRP bank0
   655  07EB  30C9               	movlw	low __pbssBANK1
   656  07EC  0084               	movwf	4
   657  07ED  30D7               	movlw	low (__pbssBANK1+14)
   658  07EE  160A  158A  2259  120A  118A  	fcall	clear_ram0
   659                           
   660                           ; Clear objects allocated to BANK3
   661  07F3  1783               	bsf	3,7	;select IRP bank2
   662  07F4  3090               	movlw	low __pbssBANK3
   663  07F5  0084               	movwf	4
   664  07F6  30AE               	movlw	low (__pbssBANK3+30)
   665  07F7  160A  158A  2259  120A  118A  	fcall	clear_ram0
   666  07FC                     end_of_initialization:	
   667                           ;End of C runtime variable initialization code
   668                           
   669  07FC                     __end_of__initialization:
   670  07FC  0183               	clrf	3
   671  07FD  160A  118A  2B52   	ljmp	_main	;jump to C main() function
   672                           
   673                           	psect	bssBANK0
   674  006E                     __pbssBANK0:
   675  006E                     _val1:
   676  006E                     	ds	1
   677  006F                     _dig:
   678  006F                     	ds	1
   679                           
   680                           	psect	bssBANK1
   681  00C9                     __pbssBANK1:
   682  00C9                     _dig3:
   683  00C9                     	ds	4
   684  00CD                     _dig2:
   685  00CD                     	ds	4
   686  00D1                     _dig1:
   687  00D1                     	ds	4
   688  00D5                     _op:
   689  00D5                     	ds	1
   690  00D6                     _val2:
   691  00D6                     	ds	1
   692                           
   693                           	psect	bssBANK3
   694  0190                     __pbssBANK3:
   695  0190                     _s:
   696  0190                     	ds	30
   697                           
   698                           	psect	clrtext
   699  1A59                     clear_ram0:	
   700                           ;	Called with FSR containing the base address, and
   701                           ;	W with the last address+1
   702                           
   703  1A59  0064               	clrwdt	;clear the watchdog before getting into this loop
   704  1A5A                     clrloop0:
   705  1A5A  0180               	clrf	0	;clear RAM location pointed to by FSR
   706  1A5B  0A84               	incf	4,f	;increment pointer
   707  1A5C  0604               	xorwf	4,w	;XOR with final address
   708  1A5D  1903               	btfsc	3,2	;have we reached the end yet?
   709  1A5E  3400               	retlw	0	;all done for this memory range, return
   710  1A5F  0604               	xorwf	4,w	;XOR again to restore value
   711  1A60  2A5A               	goto	clrloop0	;do the next byte
   712                           
   713                           	psect	cstackBANK1
   714  00A0                     __pcstackBANK1:
   715  00A0                     ?_sprintf:
   716  00A0                     sprintf@f:	
   717                           ; 2 bytes @ 0x0
   718                           
   719                           
   720                           ; 1 bytes @ 0x0
   721  00A0                     	ds	5
   722  00A5                     ??_sprintf:
   723                           
   724                           ; 1 bytes @ 0x5
   725  00A5                     	ds	5
   726  00AA                     _sprintf$942:
   727                           
   728                           ; 4 bytes @ 0xA
   729  00AA                     	ds	4
   730  00AE                     sprintf@ap:
   731                           
   732                           ; 1 bytes @ 0xE
   733  00AE                     	ds	1
   734  00AF                     sprintf@val:
   735                           
   736                           ; 4 bytes @ 0xF
   737  00AF                     	ds	4
   738  00B3                     sprintf@flag:
   739                           
   740                           ; 2 bytes @ 0x13
